"","Candidate","Vote Share","Vote Total","District","State"
"371","D S. Gaskins","27.4%","81,710",1,"kentucky"
"372","R Winner B. Guthrie (i)","Uncontested",NA,2,"kentucky"
"373","D Winner J. Yarmuth (i)","63.5%","212,388",3,"kentucky"
"374","R H. Bratcher","36.5%","122,085",3,"kentucky"
"375","O E. Corley","0.0%","0",3,"kentucky"
"376","R Winner T. Massie (i)","71.3%","233,922",4,"kentucky"
"377","D C. Sidle","28.7%","94,064",4,"kentucky"
"378","R Winner H. Rogers (i)","Uncontested",NA,5,"kentucky"
"379","R Winner A. Barr (i)","61.1%","202,094",6,"kentucky"
"380","D N. Kemper","38.9%","128,725",6,"kentucky"
"381","R Winner S. Scalise (i)","74.6%","243,575",1,"louisiana"
"382","D L. Dugas","12.8%","41,816",1,"louisiana"
"383","D D. Faust","3.9%","12,698",1,"louisiana"
"384","L H. Kearney","2.9%","9,395",1,"louisiana"
"385","D J. Swider","2.8%","9,231",1,"louisiana"
"386","G E. Barron","2.1%","6,712",1,"louisiana"
"387","N C. Yang","1.0%","3,233",1,"louisiana"
"388","D Winner C. Richmond (i)","69.8%","198,169",2,"louisiana"
"389","D K. Holden","20.1%","57,083",2,"louisiana"
"390","D K. Cutno","10.1%","28,826",2,"louisiana"
"391","R Winner* S. Angelle","28.5%","91,374",3,"louisiana"
"392","R Winner* C. Higgins","26.5%","84,809",3,"louisiana"
"393","D J. Hebert","8.9%","28,358",3,"louisiana"
"394","D L. Rader","8.7%","27,807",3,"louisiana"
"395","R G. Rantz","8.0%","25,640",3,"louisiana"
"396","R G. Ellison","7.8%","24,845",3,"louisiana"
"397","R B. Geymann","6.8%","21,606",3,"louisiana"
"398","R B. Barrilleaux","1.9%","6,215",3,"louisiana"
"399","L G. McLendon","0.9%","2,934",3,"louisiana"
"400","R G. Rees","0.8%","2,455",3,"louisiana"
"401","N K. Scelfo","0.8%","2,667",3,"louisiana"
"402","R H. Vidrine","0.4%","1,354",3,"louisiana"
"403","D Winner* M. Jones","28.2%","80,558",4,"louisiana"
"404","R Winner* M. Johnson","24.7%","70,556",4,"louisiana"
"405","R T. Baucum","17.6%","50,395",4,"louisiana"
"406","R O. Jenkins","15.6%","44,500",4,"louisiana"
"407","R E. Guillory","7.3%","21,011",4,"louisiana"
"408","R R. John","4.6%","13,215",4,"louisiana"
"409","N M. Halverson","1.1%","3,145",4,"louisiana"
"410","N K. Krefft","0.9%","2,492",4,"louisiana"
"411","R Winner R. Abraham (i)","81.6%","208,504",5,"louisiana"
"412","R B. Burkette","18.4%","47,106",5,"louisiana"
"413","R Winner G. Graves (i)","62.7%","207,453",6,"louisiana"
"414","D R. Lieberman","14.9%","49,352",6,"louisiana"
"415","R B. Bell","10.1%","33,585",6,"louisiana"
"416","D J. Sampson","9.0%","29,809",6,"louisiana"
"417","L R. Fontanesi","2.3%","7,598",6,"louisiana"
"418","O D. Graham","1.0%","3,215",6,"louisiana"
"419","D Winner C. Pingree (i)","57.9%","225,428",1,"maine"
"420","R M. Holbrook","42.1%","164,048",1,"maine"
"421","R Winner B. Poliquin (i)","54.9%","192,285",2,"maine"
"422","D E. Cain","45.1%","157,862",2,"maine"
"423","R Winner A. Harris (i)","67.8%","229,135",1,"maryland"
"424","D J. Werner","28.0%","94,776",1,"maryland"
"425","L M. Beers","4.2%","14,207",1,"maryland"
"426","D Winner D. Ruppersberger (i)","62.2%","172,324",2,"maryland"
"427","R P. McDonough","33.3%","92,099",2,"maryland"
"428","L K. Kasprzak","4.5%","12,530",2,"maryland"
"429","D Winner J. Sarbanes (i)","62.8%","194,362",3,"maryland"
"430","R M. Plaster","34.5%","106,627",3,"maryland"
"431","G N. Eze","2.7%","8,430",3,"maryland"
"432","D Winner A. Brown","74.1%","218,215",4,"maryland"
"433","R G. McDermott","21.6%","63,674",4,"maryland"
"434","G K. Clark","2.5%","7,357",4,"maryland"
"435","L B. Krause","1.8%","5,274",4,"maryland"
"436","D Winner S. Hoyer (i)","67.3%","223,582",5,"maryland"
"437","R M. Arness","29.7%","98,768",5,"maryland"
"438","L J. Summers","3.0%","10,033",5,"maryland"
"439","D Winner J. Delaney (i)","55.4%","167,229",6,"maryland"
"440","R A. Hoeber","40.9%","123,611",6,"maryland"
"441","L D. Howser","2.1%","6,216",6,"maryland"
"442","G G. Gluck","1.7%","4,997",6,"maryland"
"443","D Winner E. Cummings (i)","75.1%","211,962",7,"maryland"
"444","R C. Vaughn","21.9%","61,854",7,"maryland"
"445","G M. Hoenig","3.0%","8,428",7,"maryland"
"446","D Winner J. Raskin","59.3%","191,671",8,"maryland"
"447","R D. Cox","35.6%","115,200",8,"maryland"
"448","G N. Wallace","3.0%","9,761",8,"maryland"
"449","L J. Wunder","2.0%","6,540",8,"maryland"
"450","D Winner R. Neal (i)","73.4%","233,310",1,"massachusetts"
"451","I F. Mayock","18.0%","57,226",1,"massachusetts"
"452","L T. Simmons","8.6%","27,427",1,"massachusetts"
"453","D Winner J. McGovern (i)","Uncontested",NA,2,"massachusetts"
"454","D Winner N. Tsongas (i)","68.7%","234,361",3,"massachusetts"
"455","R A. Wofford","31.3%","106,882",3,"massachusetts"
"456","D Winner J. Kennedy (i)","70.0%","261,356",4,"massachusetts"
"457","R D. Rosa","30.0%","111,890",4,"massachusetts"
"458","D Winner K. Clark (i)","Uncontested",NA,5,"massachusetts"
"459","D Winner S. Moulton (i)","Uncontested",NA,6,"massachusetts"
"460","D Winner M. Capuano (i)","Uncontested",NA,7,"massachusetts"
"461","D Winner S. Lynch (i)","72.4%","267,944",8,"massachusetts"
"462","R W. Burke","27.6%","102,146",8,"massachusetts"
"463","D Winner B. Keating (i)","55.7%","209,911",9,"massachusetts"
"464","R M. Alliegro","33.8%","127,199",9,"massachusetts"
"465","I P. Harrington","6.9%","26,086",9,"massachusetts"
"466","U C. Cataldo","2.2%","8,266",9,"massachusetts"
"467","U A. Raduc","1.4%","5,261",9,"massachusetts"
"468","R Winner J. Bergman","55.3%","201,153",1,"michigan"
"469","D L. Johnson","39.7%","144,319",1,"michigan"
"470","L D. Bostow","3.7%","13,385",1,"michigan"
"471","G E. Boal","1.3%","4,773",1,"michigan"
"472","R Winner B. Huizenga (i)","62.7%","213,095",2,"michigan"
"473","D D. Murphy","32.4%","110,077",2,"michigan"
"474","L E. Haas","2.4%","8,166",2,"michigan"
"475","G M. Brady","1.6%","5,362",2,"michigan"
"476","U R. Graeser","0.9%","2,898",2,"michigan"
"477","R Winner J. Amash (i)","59.4%","203,069",3,"michigan"
"478","D D. Smith","37.5%","128,159",3,"michigan"
"479","U T. Gerrard","3.0%","10,374",3,"michigan"
"480","R Winner J. Moolenaar (i)","61.6%","194,569",4,"michigan"
"481","D D. Wirth","32.1%","101,275",4,"michigan"
"482","L L. Schwartz","2.7%","8,514",4,"michigan"
"483","U G. Zimmer","1.8%","5,595",4,"michigan"
"484","G J. Salvi","1.3%","3,953",4,"michigan"
"485","N K. Butkovich","0.6%","1,838",4,"michigan"
"486","D Winner D. Kildee (i)","61.2%","195,076",5,"michigan"
"487","R A. Hardwick","35.1%","111,908",5,"michigan"
"488","L S. Sluka","2.2%","6,999",5,"michigan"
"489","G H. Mikkelson","1.5%","4,894",5,"michigan"
"490","R Winner F. Upton (i)","58.6%","192,862",6,"michigan"
"491","D P. Clements","36.4%","119,871",6,"michigan"
"492","L L. Wenke","4.9%","16,239",6,"michigan"
"493","R Winner T. Walberg (i)","55.0%","183,549",7,"michigan"
"494","D G. Driskell","40.1%","133,697",7,"michigan"
"495","L K. Proctor","4.9%","16,402",7,"michigan"
"496","R Winner M. Bishop (i)","56.0%","205,617",8,"michigan"
"497","D S. Shkreli","39.2%","143,775",8,"michigan"
"498","L J. Wood","2.6%","9,615",8,"michigan"
"499","G M. Green","1.5%","5,677",8,"michigan"
"500","N J. Burgess","0.6%","2,250",8,"michigan"
"501","D Winner S. Levin (i)","57.9%","199,620",9,"michigan"
"502","R C. Morse","37.4%","128,907",9,"michigan"
"503","L M. Orlando","2.8%","9,562",9,"michigan"
"504","G J. McDermott","1.9%","6,612",9,"michigan"
"505","R Winner P. Mitchell","63.0%","214,164",10,"michigan"
"506","D F. Accavitti","32.3%","109,875",10,"michigan"
"507","L L. Gioia","3.1%","10,582",10,"michigan"
"508","G B. Nofs","1.5%","5,113",10,"michigan"
"509","R Winner D. Trott (i)","52.9%","200,787",11,"michigan"
"510","D A. Kumar","40.2%","152,359",11,"michigan"
"511","I K. Bentivolio","4.4%","16,597",11,"michigan"
"512","L J. Osment","2.5%","9,535",11,"michigan"
"513","D Winner D. Dingell (i)","64.4%","210,922",12,"michigan"
"514","R J. Jones","29.2%","95,823",12,"michigan"
"515","O G. Walkowicz","2.8%","9,177",12,"michigan"
"516","L T. Bagwell","2.3%","7,478",12,"michigan"
"517","G D. Calewarts","1.3%","4,370",12,"michigan"
"518","D Winner J. Conyers (i)","77.0%","197,173",13,"michigan"
"519","R J. Gorman","15.8%","40,483",13,"michigan"
"520","L T. Hayden","3.7%","9,600",13,"michigan"
"521","O S. Johnson","3.4%","8,778",13,"michigan"
"522","D Winner B. Lawrence (i)","78.5%","244,220",14,"michigan"
"523","R H. Klausner","18.7%","58,111",14,"michigan"
"524","L G. Creswell","1.6%","4,898",14,"michigan"
"525","G M. Squier","1.2%","3,851",14,"michigan"
"526","D Winner T. Walz (i)","50.4%","169,076",1,"minnesota"
"527","R J. Hagedorn","49.6%","166,527",1,"minnesota"
"528","R Winner J. Lewis","47.0%","174,030",2,"minnesota"
"529","D A. Craig","45.2%","167,071",2,"minnesota"
"530","I P. Overby","7.8%","28,845",2,"minnesota"
"531","R Winner E. Paulsen (i)","56.9%","223,075",3,"minnesota"
"532","D T. Bonoff","43.1%","169,238",3,"minnesota"
"533","D Winner B. McCollum (i)","57.8%","202,558",4,"minnesota"
"534","R G. Ryan","34.5%","120,871",4,"minnesota"
"535","O S. Pendergast Sindt","7.7%","27,109",4,"minnesota"
"536","D Winner K. Ellison (i)","69.2%","249,957",5,"minnesota"
"537","R F. Drake","22.3%","80,660",5,"minnesota"
"538","O D. Schuller","8.5%","30,759",5,"minnesota"
"539","R Winner T. Emmer (i)","65.7%","235,384",6,"minnesota"
"540","D D. Snyder","34.3%","123,012",6,"minnesota"
"541","D Winner C. Peterson (i)","52.5%","173,571",7,"minnesota"
"542","R D. Hughes","47.5%","156,950",7,"minnesota"
"543","D Winner R. Nolan (i)","50.3%","179,106",8,"minnesota"
"544","R S. Mills","49.7%","177,095",8,"minnesota"
"545","R Winner T. Kelly (i)","68.8%","203,142",1,"mississippi"
"546","D J. Owens","27.8%","82,133",1,"mississippi"
"547","L C. Wilson","2.1%","6,070",1,"mississippi"
"548","R C. Toole","1.3%","3,742",1,"mississippi"
"549","D Winner B. Thompson (i)","66.8%","181,108",2,"mississippi"
"550","R J. Bouie","29.4%","79,773",2,"mississippi"
"551","I T. Ray","2.4%","6,622",2,"mississippi"
"552","R J. McLeod","1.3%","3,623",2,"mississippi"
"553","R Winner G. Harper (i)","66.3%","201,280",3,"mississippi"
"554","D D. Quinn","30.3%","91,992",3,"mississippi"
"555","O R. Gerrard","2.8%","8,434",3,"mississippi"
"556","R L. Sheets","0.7%","2,020",3,"mississippi"
"557","R Winner S. Palazzo (i)","65.2%","174,783",4,"mississippi"
"558","D M. Gladney","27.7%","74,176",4,"mississippi"
"559","L R. McCluskey","5.3%","14,212",4,"mississippi"
"560","R S. O'Hara","1.9%","5,063",4,"mississippi"
"561","D Winner L. Clay (i)","75.5%","231,604",1,"missouri"
"562","R S. Bailey","20.0%","61,252",1,"missouri"
"563","L R. Cunningham","4.5%","13,954",1,"missouri"
"564","R Winner A. Wagner (i)","58.6%","238,826",2,"missouri"
"565","D B. Otto","37.6%","153,331",2,"missouri"
"566","L J. Higgins","2.9%","11,621",2,"missouri"
"567","G D. Arnold","0.9%","3,839",2,"missouri"
"568","R Winner B. Luetkemeyer (i)","67.8%","248,880",3,"missouri"
"569","D K. Miller","27.9%","102,484",3,"missouri"
"570","L D. Hogan","3.2%","11,906",3,"missouri"
"571","C D. Simmons","1.0%","3,586",3,"missouri"
"572","R Winner V. Hartzler (i)","67.8%","225,034",4,"missouri"
"573","D G. Christensen","27.8%","92,385",4,"missouri"
"574","L M. Bliss","4.3%","14,355",4,"missouri"
"575","D Winner E. Cleaver (i)","58.4%","185,494",5,"missouri"
"576","R J. Turk","38.5%","122,367",5,"missouri"
"577","L R. Welborn","3.0%","9,594",5,"missouri"
"578","R Winner S. Graves (i)","68.1%","236,938",6,"missouri"
"579","D D. Blackwell","28.3%","98,588",6,"missouri"
"580","L R. Monchil","2.3%","8,051",6,"missouri"
"581","G M. Diel","1.2%","4,202",6,"missouri"
"582","R Winner B. Long (i)","67.6%","228,001",7,"missouri"
"583","D G. Williams","27.4%","92,390",7,"missouri"
"584","L B. Brixey","5.1%","17,076",7,"missouri"
"585","R Winner J. Smith (i)","74.4%","229,648",8,"missouri"
"586","D D. Cowell","22.7%","69,949",8,"missouri"
"587","L J. Shell","2.9%","9,059",8,"missouri"
"588","R Winner R. Zinke (i)","56.3%","280,472",1,"montana"
"589","D D. Juneau","40.5%","201,758",1,"montana"
"590","L R. Breckenridge","3.2%","15,949",1,"montana"
"591","R Winner J. Fortenberry (i)","69.6%","187,258",1,"nebraska"
"592","D D. Wik","30.4%","81,939",1,"nebraska"
"593","R Winner D. Bacon","49.4%","134,291",2,"nebraska"
"594","D B. Ashford (i)","47.3%","128,739",2,"nebraska"
"595","L S. Laird","3.3%","9,057",2,"nebraska"
"596","R Winner A. Smith (i)","Uncontested",NA,3,"nebraska"
"597","D Winner D. Titus (i)","61.8%","116,045",1,"nevada"
"598","R M. Perry","28.8%","54,053",1,"nevada"
"599","N R. D'Silva","7.4%","13,806",1,"nevada"
"600","I K. Bakari","2.0%","3,722",1,"nevada"
"601","R Winner M. Amodei (i)","58.3%","182,452",2,"nevada"
"602","D C. Evans","36.9%","115,395",2,"nevada"
"603","I J. Everhart","2.8%","8,660",2,"nevada"
"604","N D. Knight","2.0%","6,204",2,"nevada"
"605","D Winner J. Rosen","47.2%","146,653",3,"nevada"
"606","R D. Tarkanian","46.0%","142,726",3,"nevada"
"607","I W. Markowitz","3.7%","11,580",3,"nevada"
"608","N D. Goossen","3.1%","9,551",3,"nevada"
"609","D Winner R. Kihuen","48.5%","128,680",4,"nevada"
"610","R C. Hardy (i)","44.5%","118,220",4,"nevada"
"611","L S. Brown","3.8%","10,184",4,"nevada"
"612","I M. Little","3.1%","8,307",4,"nevada"
"613","D Winner C. Shea-Porter","44.2%","161,828",1,"new-hampshire"
"614","R F. Guinta (i)","42.9%","157,011",1,"new-hampshire"
"615","I S. O'Connor","9.4%","34,612",1,"new-hampshire"
"616","L R. Lombardo","1.9%","6,842",1,"new-hampshire"
"617","I B. Kelly","1.7%","6,046",1,"new-hampshire"
"618","D Winner A. Kuster (i)","49.8%","174,386",2,"new-hampshire"
"619","R J. Lawrence","45.4%","158,960",2,"new-hampshire"
"620","I J. Babiarz","4.8%","16,843",2,"new-hampshire"
"621","D Winner D. Norcross (i)","59.8%","178,655",1,"new-jersey"
"622","R B. Patterson","36.9%","110,235",1,"new-jersey"
"623","I S. Tomaszewski","1.8%","5,365",1,"new-jersey"
"624","L W. Sihr","0.8%","2,352",1,"new-jersey"
"625","I M. Berman","0.6%","1,916",1,"new-jersey"
"626","R Winner F. LoBiondo (i)","59.4%","167,816",2,"new-jersey"
"627","D D. Cole","37.1%","104,726",2,"new-jersey"
"628","L J. Ordille","1.3%","3,562",2,"new-jersey"
"629","I J. Keenan","0.9%","2,490",2,"new-jersey"
"630","I E. Beechwood","0.5%","1,322",2,"new-jersey"
"631","I S. Fenichel","0.5%","1,460",2,"new-jersey"
"632","I G. Franco","0.4%","1,159",2,"new-jersey"
"633","R Winner T. MacArthur (i)","59.5%","177,522",3,"new-jersey"
"634","D F. LaVergne","38.6%","115,212",3,"new-jersey"
"635","C L. Berlinski","1.9%","5,541",3,"new-jersey"
"636","R Winner C. Smith (i)","63.7%","206,137",4,"new-jersey"
"637","D L. Phillipson","33.5%","108,373",4,"new-jersey"
"638","I H. Schroeder","1.8%","5,684",4,"new-jersey"
"639","L J. Marcus","1.0%","3,168",4,"new-jersey"
"640","D Winner J. Gottheimer","50.5%","156,863",5,"new-jersey"
"641","R S. Garrett (i)","47.2%","146,643",5,"new-jersey"
"642","L C. Belusic","2.2%","6,890",5,"new-jersey"
"643","D Winner F. Pallone (i)","63.0%","150,971",6,"new-jersey"
"644","R B. Sonnek-Schmelz","35.7%","85,613",6,"new-jersey"
"645","G R. Malliah","0.7%","1,695",6,"new-jersey"
"646","L J. Shamy","0.6%","1,536",6,"new-jersey"
"647","R Winner L. Lance (i)","54.2%","184,309",7,"new-jersey"
"648","D P. Jacob","43.0%","146,350",7,"new-jersey"
"649","L D. O'Neill","1.5%","5,252",7,"new-jersey"
"650","I A. Haussmann","1.2%","4,208",7,"new-jersey"
"651","D Winner A. Sires (i)","76.9%","124,381",8,"new-jersey"
"652","R A. Khan","18.6%","30,085",8,"new-jersey"
"653","I P. Olivera","2.5%","4,102",8,"new-jersey"
"654","L D. Delaney","1.9%","3,114",8,"new-jersey"
"655","D Winner B. Pascrell (i)","69.6%","151,823",9,"new-jersey"
"656","R H. Castillo","28.1%","61,384",9,"new-jersey"
"657","L D. Rivera","1.4%","3,082",9,"new-jersey"
"658","I J. Boss","0.8%","1,819",9,"new-jersey"
"659","D Winner D. Payne Jr. (i)","85.6%","181,591",10,"new-jersey"
"660","R D. Pinckney","12.0%","25,452",10,"new-jersey"
"661","I J. Miller","1.6%","3,448",10,"new-jersey"
"662","I A. Fraser","0.8%","1,636",10,"new-jersey"
"663","R Winner R. Frelinghuysen (i)","58.2%","192,538",11,"new-jersey"
"664","D J. Wenzel","38.7%","128,232",11,"new-jersey"
"665","I T. Depasquale","2.1%","6,914",11,"new-jersey"
"666","L J. Hetrick","1.0%","3,420",11,"new-jersey"
"667","D Winner B. Watson Coleman (i)","62.6%","162,383",12,"new-jersey"
"668","R S. Uccio","32.3%","83,633",12,"new-jersey"
"669","I E. Forchion","2.1%","5,437",12,"new-jersey"
"670","I R. Shapiro","1.0%","2,501",12,"new-jersey"
"671","L T. Fitzpatrick","0.9%","2,215",12,"new-jersey"
"672","G S. Welzer","0.7%","1,873",12,"new-jersey"
"673","I M. Bollentin","0.4%","1,154",12,"new-jersey"
"674","D Winner M. Lujan Grisham (i)","65.1%","179,380",1,"new-mexico"
"675","R R. Priem","34.9%","96,061",1,"new-mexico"
"676","R Winner S. Pearce (i)","62.8%","142,499",2,"new-mexico"
"677","D M. Soules","37.2%","84,514",2,"new-mexico"
"678","D Winner B. Lujan (i)","62.5%","167,848",3,"new-mexico"
"679","R M. Romero","37.5%","100,529",3,"new-mexico"
"680","R Winner L. Zeldin (i)","59.0%","174,682",1,"new-york"
"681","D A. Throne-Holst","41.0%","121,640",1,"new-york"
"682","R Winner P. King (i)","62.4%","171,915",2,"new-york"
"683","D D. Gregory","37.6%","103,643",2,"new-york"
"684","D Winner T. Suozzi","52.4%","156,315",3,"new-york"
"685","R J. Martins","47.6%","142,023",3,"new-york"
"686","D Winner K. Rice (i)","59.4%","173,796",4,"new-york"
"687","R D. Gurfein","40.6%","118,821",4,"new-york"
"688","D Winner G. Meeks (i)","85.5%","184,179",5,"new-york"
"689","R M. O'Reilly","13.0%","28,030",5,"new-york"
"690","G F. Francois","1.5%","3,269",5,"new-york"
"691","D Winner G. Meng (i)","71.9%","126,018",6,"new-york"
"692","R D. Maio","27.0%","47,278",6,"new-york"
"693","O H. Bhatti","1.1%","1,979",6,"new-york"
"694","D Winner N. Velazquez (i)","90.7%","158,972",7,"new-york"
"695","R A. Romaguera","9.3%","16,255",7,"new-york"
"696","D Winner H. Jeffries (i)","93.2%","199,747",8,"new-york"
"697","C D. Cavanagh","6.8%","14,468",8,"new-york"
"698","D Winner Y. Clarke (i)","92.3%","200,266",9,"new-york"
"699","C A. Bellone","7.7%","16,617",9,"new-york"
"700","D Winner J. Nadler (i)","77.5%","170,286",10,"new-york"
"701","R P. Rosenthal","22.5%","49,530",10,"new-york"
"702","R Winner D. Donovan (i)","62.2%","134,366",11,"new-york"
"703","D R. Reichard","36.1%","78,066",11,"new-york"
"704","G H. Bardel","1.7%","3,607",11,"new-york"
"705","D Winner C. Maloney (i)","83.0%","219,165",12,"new-york"
"706","R R. Ardini","17.0%","44,981",12,"new-york"
"707","D Winner A. Espaillat","88.8%","187,382",13,"new-york"
"708","R T. Evans","6.9%","14,501",13,"new-york"
"709","G D. Vila Rivera","3.5%","7,448",13,"new-york"
"710","O S. Fenstermaker","0.8%","1,714",13,"new-york"
"711","D Winner J. Crowley (i)","82.6%","134,603",14,"new-york"
"712","R F. Spotorno","17.4%","28,332",14,"new-york"
"713","D Winner J. Serrano (i)","95.2%","150,058",15,"new-york"
"714","R A. Vega","3.6%","5,606",15,"new-york"
"715","C E. Ramirez","1.2%","1,899",15,"new-york"
"716","D Winner E. Engel (i)","94.7%","192,671",16,"new-york"
"717","O D. Lawrence","5.3%","10,840",16,"new-york"
"718","D Winner N. Lowey (i)","Uncontested",NA,17,"new-york"
"719","D Winner S. Maloney (i)","55.2%","149,056",18,"new-york"
"720","R P. Oliva","44.8%","120,967",18,"new-york"
"721","R Winner J. Faso","54.7%","153,143",19,"new-york"
"722","D Z. Teachout","45.3%","126,641",19,"new-york"
"723","D Winner P. Tonko (i)","67.6%","195,005",20,"new-york"
"724","R J. Vitollo","32.4%","93,407",20,"new-york"
"725","R Winner E. Stefanik (i)","66.1%","164,212",21,"new-york"
"726","D M. Derrick","29.3%","72,637",21,"new-york"
"727","G M. Funiciello","4.6%","11,394",21,"new-york"
"728","R Winner C. Tenney","47.0%","120,777",22,"new-york"
"729","D K. Myers","40.4%","103,955",22,"new-york"
"730","R M. Babinec","12.6%","32,303",22,"new-york"
"731","R Winner T. Reed (i)","58.1%","149,779",23,"new-york"
"732","D J. Plumb","41.9%","107,822",23,"new-york"
"733","R Winner J. Katko (i)","61.0%","170,532",24,"new-york"
"734","D C. Deacon","39.0%","108,928",24,"new-york"
"735","D Winner L. Slaughter (i)","55.8%","169,199",25,"new-york"
"736","R M. Assini","44.2%","134,285",25,"new-york"
"737","D Winner B. Higgins (i)","74.4%","193,518",26,"new-york"
"738","R S. Schratz","25.6%","66,688",26,"new-york"
"739","R Winner C. Collins (i)","67.7%","207,510",27,"new-york"
"740","D D. Kastenbaum","32.3%","99,222",27,"new-york"
"741","D Winner G. Butterfield (i)","68.6%","237,938",1,"north-carolina"
"742","R H. Dew","29.0%","100,633",1,"north-carolina"
"743","L J. Summerell","2.4%","8,259",1,"north-carolina"
"744","R Winner G. Holding (i)","56.7%","219,342",2,"north-carolina"
"745","D J. McNeil","43.3%","167,299",2,"north-carolina"
"746","R Winner W. Jones (i)","67.4%","214,850",3,"north-carolina"
"747","D E. Reeves","32.6%","104,007",3,"north-carolina"
