"","Candidate","Vote Share","Vote Total","District","State"
"748","D Winner D. Price (i)","68.2%","275,501",4,"north-carolina"
"749","R S. Googe","31.8%","128,331",4,"north-carolina"
"750","R Winner V. Foxx (i)","58.5%","204,943",5,"north-carolina"
"751","D J. Brannon","41.5%","145,597",5,"north-carolina"
"752","R Winner M. Walker (i)","59.3%","205,973",6,"north-carolina"
"753","D P. Glidewell","40.7%","141,480",6,"north-carolina"
"754","R Winner D. Rouzer (i)","61.0%","209,933",7,"north-carolina"
"755","D J. Casteen","39.0%","134,344",7,"north-carolina"
"756","R Winner R. Hudson (i)","58.8%","187,909",8,"north-carolina"
"757","D T. Mills","41.2%","131,428",8,"north-carolina"
"758","R Winner R. Pittenger (i)","58.3%","191,660",9,"north-carolina"
"759","D C. Cano","41.7%","137,335",9,"north-carolina"
"760","R Winner P. McHenry (i)","63.2%","219,589",10,"north-carolina"
"761","D A. Millard","36.8%","128,114",10,"north-carolina"
"762","R Winner M. Meadows (i)","64.2%","229,130",11,"north-carolina"
"763","D R. Bryson","35.8%","127,972",11,"north-carolina"
"764","D Winner A. Adams (i)","67.0%","232,451",12,"north-carolina"
"765","R L. Threatt","33.0%","114,242",12,"north-carolina"
"766","R Winner T. Budd","56.1%","196,736",13,"north-carolina"
"767","D B. Davis","43.9%","153,691",13,"north-carolina"
"768","R Winner K. Cramer (i)","69.2%","233,245",1,"north-dakota"
"769","D C. Iron Eyes","23.8%","80,186",1,"north-dakota"
"770","L J. Seaman","7.0%","23,454",1,"north-dakota"
"771","R Winner S. Chabot (i)","59.6%","205,283",1,"ohio"
"772","D M. Young","40.4%","139,279",1,"ohio"
"773","R Winner B. Wenstrup (i)","66.6%","215,265",2,"ohio"
"774","D W. Smith","33.4%","107,859",2,"ohio"
"775","D Winner J. Beatty (i)","68.3%","189,536",3,"ohio"
"776","R J. Adams","31.7%","88,040",3,"ohio"
"777","R Winner J. Jordan (i)","68.1%","205,669",4,"ohio"
"778","D J. Garrett","31.9%","96,334",4,"ohio"
"779","R Winner B. Latta (i)","71.0%","240,036",5,"ohio"
"780","D J. Neu","29.0%","98,045",5,"ohio"
"781","R Winner B. Johnson (i)","70.6%","209,177",6,"ohio"
"782","D M. Lorentz","29.4%","86,938",6,"ohio"
"783","R Winner B. Gibbs (i)","64.1%","194,146",7,"ohio"
"784","D R. Rich","28.9%","87,602",7,"ohio"
"785","I D. Phillip","7.0%","21,062",7,"ohio"
"786","R Winner W. Davidson (i)","69.0%","219,453",8,"ohio"
"787","D S. Fought","26.8%","85,313",8,"ohio"
"788","G D. Hendricks","4.2%","13,371",8,"ohio"
"789","D Winner M. Kaptur (i)","68.5%","187,926",9,"ohio"
"790","R D. Larson","31.5%","86,311",9,"ohio"
"791","R Winner M. Turner (i)","64.4%","210,256",10,"ohio"
"792","D R. Klepinger","32.4%","105,947",10,"ohio"
"793","I T. McMasters","3.2%","10,463",10,"ohio"
"794","D Winner M. Fudge (i)","80.1%","233,285",11,"ohio"
"795","R B. Goldstein","19.9%","58,066",11,"ohio"
"796","R Winner P. Tiberi (i)","66.6%","243,970",12,"ohio"
"797","D E. Albertson","29.9%","109,455",12,"ohio"
"798","G J. Manchik","3.5%","12,848",12,"ohio"
"799","D Winner T. Ryan (i)","67.6%","203,430",13,"ohio"
"800","R R. Morckel","32.4%","97,312",13,"ohio"
"801","R Winner D. Joyce (i)","62.7%","214,618",14,"ohio"
"802","D M. Wager","37.3%","127,547",14,"ohio"
"803","R Winner S. Stivers (i)","66.2%","216,186",15,"ohio"
"804","D S. Wharton","33.8%","110,272",15,"ohio"
"805","R Winner J. Renacci (i)","65.4%","221,495",16,"ohio"
"806","D K. Mundy","34.6%","117,296",16,"ohio"
"807","R Winner J. Bridenstine (i)","Uncontested",NA,1,"oklahoma"
"808","R Winner M. Mullin (i)","70.6%","189,612",2,"oklahoma"
"809","D J. Harris-Till","23.2%","62,307",2,"oklahoma"
"810","I J. McCarthy","6.2%","16,618",2,"oklahoma"
"811","R Winner F. Lucas (i)","78.3%","227,276",3,"oklahoma"
"812","D F. Robbins","21.7%","63,008",3,"oklahoma"
"813","R Winner T. Cole (i)","69.6%","203,942",4,"oklahoma"
"814","D C. Owen","26.1%","76,380",4,"oklahoma"
"815","L S. White","4.3%","12,548",4,"oklahoma"
"816","R Winner S. Russell (i)","57.1%","160,012",5,"oklahoma"
"817","D A. McAffrey","36.8%","103,122",5,"oklahoma"
"818","L Z. Knight","6.1%","17,084",5,"oklahoma"
"819","D Winner S. Bonamici (i)","59.6%","207,190",1,"oregon"
"820","R B. Heinrich","37.3%","129,495",1,"oregon"
"821","L K. Sheahan","3.1%","10,894",1,"oregon"
"822","R Winner G. Walden (i)","72.1%","267,179",2,"oregon"
"823","D J. Crary","27.9%","103,383",2,"oregon"
"824","D Winner E. Blumenauer (i)","72.6%","256,159",3,"oregon"
"825","O D. Walker","20.3%","71,758",3,"oregon"
"826","P D. Delk","7.1%","25,059",3,"oregon"
"827","D Winner P. DeFazio (i)","55.5%","216,442",4,"oregon"
"828","R A. Robinson","39.8%","155,271",4,"oregon"
"829","P M. Beilstein","3.0%","11,807",4,"oregon"
"830","L G. Guthrie","1.6%","6,349",4,"oregon"
"831","D Winner K. Schrader (i)","53.6%","178,405",5,"oregon"
"832","R C. Willis","43.2%","143,839",5,"oregon"
"833","P M. Sandnes","3.2%","10,583",5,"oregon"
"834","D Winner R. Brady (i)","82.2%","237,882",1,"pennsylvania"
"835","R D. Williams","17.8%","51,516",1,"pennsylvania"
"836","D Winner D. Evans","90.2%","310,770",2,"pennsylvania"
"837","R J. Jones","9.8%","33,911",2,"pennsylvania"
"838","R Winner M. Kelly (i)","Uncontested",NA,3,"pennsylvania"
"839","R Winner S. Perry (i)","66.1%","216,772",4,"pennsylvania"
"840","D J. Burkholder","33.9%","111,158",4,"pennsylvania"
"841","R Winner G. Thompson (i)","67.3%","200,627",5,"pennsylvania"
"842","D K. Strano Taylor","32.7%","97,686",5,"pennsylvania"
"843","R Winner R. Costello (i)","57.3%","203,671",6,"pennsylvania"
"844","D M. Parrish","42.7%","151,800",6,"pennsylvania"
"845","R Winner P. Meehan (i)","59.7%","219,314",7,"pennsylvania"
"846","D M. Balchunis","40.3%","147,808",7,"pennsylvania"
"847","R Winner B. Fitzpatrick","54.5%","206,607",8,"pennsylvania"
"848","D S. Santarsiero","45.5%","172,571",8,"pennsylvania"
"849","R Winner B. Shuster (i)","63.4%","183,798",9,"pennsylvania"
"850","D A. Halvorson","36.6%","105,958",9,"pennsylvania"
"851","R Winner T. Marino (i)","70.3%","208,106",10,"pennsylvania"
"852","D M. Molesevich","29.7%","87,956",10,"pennsylvania"
"853","R Winner L. Barletta (i)","63.7%","194,889",11,"pennsylvania"
"854","D M. Marsicano","36.3%","111,025",11,"pennsylvania"
"855","R Winner K. Rothfus (i)","61.9%","217,449",12,"pennsylvania"
"856","D E. McClelland","38.1%","133,607",12,"pennsylvania"
"857","D Winner B. Boyle (i)","Uncontested",NA,13,"pennsylvania"
"858","D Winner M. Doyle (i)","74.3%","252,709",14,"pennsylvania"
"859","R L. McAllister","25.7%","87,334",14,"pennsylvania"
"860","R Winner C. Dent (i)","58.4%","184,562",15,"pennsylvania"
"861","D R. Daugherty","38.0%","120,233",15,"pennsylvania"
"862","L P. Rizzo","3.6%","11,310",15,"pennsylvania"
"863","R Winner L. Smucker","53.9%","167,698",16,"pennsylvania"
"864","D C. Hartman","42.7%","132,969",16,"pennsylvania"
"865","L S. House","3.3%","10,408",16,"pennsylvania"
"866","D Winner M. Cartwright (i)","53.8%","155,766",17,"pennsylvania"
"867","R M. Connolly","46.2%","133,719",17,"pennsylvania"
"868","R Winner T. Murphy (i)","Uncontested",NA,18,"pennsylvania"
"869","D Winner D. Cicilline (i)","64.7%","129,272",1,"rhode-island"
"870","R R. Taub","35.3%","70,608",1,"rhode-island"
"871","D Winner J. Langevin (i)","58.2%","131,968",2,"rhode-island"
"872","R R. Reis","30.8%","69,918",2,"rhode-island"
"873","I J. Johnson","7.1%","16,116",2,"rhode-island"
"874","I S. Caiozzo","3.9%","8,867",2,"rhode-island"
"875","R Winner M. Sanford (i)","58.6%","186,735",1,"south-carolina"
"876","D D. Cherny","36.9%","117,487",1,"south-carolina"
"877","L M. Grier","3.6%","11,451",1,"south-carolina"
"878","O A. Travison","0.9%","2,730",1,"south-carolina"
"879","R Winner J. Wilson (i)","60.3%","183,766",2,"south-carolina"
"880","D A. Bjorn","35.9%","109,488",2,"south-carolina"
"881","O E. McCain","3.8%","11,436",2,"south-carolina"
"882","R Winner J. Duncan (i)","72.9%","196,793",3,"south-carolina"
"883","D H. Cleveland","27.1%","72,993",3,"south-carolina"
"884","R Winner T. Gowdy (i)","67.2%","197,235",4,"south-carolina"
"885","D C. Fedalei","31.1%","91,106",4,"south-carolina"
"886","C M. Chandler","1.7%","5,045",4,"south-carolina"
"887","R Winner M. Mulvaney (i)","59.1%","175,139",5,"south-carolina"
"888","D F. Person","38.8%","114,936",5,"south-carolina"
"889","O R. Barnes","2.1%","6,190",5,"south-carolina"
"890","D Winner J. Clyburn (i)","70.2%","179,351",6,"south-carolina"
"891","R L. Sterling","27.6%","70,636",6,"south-carolina"
"892","L R. Piotrowski","1.2%","3,135",6,"south-carolina"
"893","G P. Mallory","1.0%","2,518",6,"south-carolina"
"894","R Winner T. Rice (i)","60.7%","170,826",7,"south-carolina"
"895","D M. Hyman","39.3%","110,378",7,"south-carolina"
"896","R Winner K. Noem (i)","64.1%","237,141",1,"south-dakota"
"897","D P. Hawks","35.9%","132,792",1,"south-dakota"
"898","R Winner P. Roe (i)","78.4%","196,563",1,"tennessee"
"899","D A. Bohms","15.4%","38,513",1,"tennessee"
"900","I R. Franklin","6.2%","15,605",1,"tennessee"
"901","R Winner J. Duncan (i)","75.6%","212,313",2,"tennessee"
"902","D S. Starr","24.4%","68,373",2,"tennessee"
"903","R Winner C. Fleischmann (i)","66.4%","176,440",3,"tennessee"
"904","D M. Shekari","28.8%","76,664",3,"tennessee"
"905","I C. Mitchell","1.9%","5,069",3,"tennessee"
"906","I R. Tyler","1.9%","5,091",3,"tennessee"
"907","I T. Kersting","0.9%","2,489",3,"tennessee"
"908","R Winner S. DesJarlais (i)","65.0%","165,594",4,"tennessee"
"909","D S. Reynolds","35.0%","89,018",4,"tennessee"
"910","D Winner J. Cooper (i)","62.5%","170,729",5,"tennessee"
"911","R S. Snyder","37.5%","102,220",5,"tennessee"
"912","R Winner D. Black (i)","71.1%","202,038",6,"tennessee"
"913","D D. Kent","21.8%","61,940",6,"tennessee"
"914","I D. Ross","7.1%","20,241",6,"tennessee"
"915","R Winner M. Blackburn (i)","72.2%","199,057",7,"tennessee"
"916","D T. Chandler","23.5%","64,938",7,"tennessee"
"917","I L. Ladner","4.3%","11,810",7,"tennessee"
"918","R Winner D. Kustoff","68.8%","193,353",8,"tennessee"
"919","D R. Hobson","25.1%","70,426",8,"tennessee"
"920","I S. Godwin","2.3%","6,418",8,"tennessee"
"921","I J. Hart","1.4%","4,045",8,"tennessee"
"922","I A. Montague","0.9%","2,472",8,"tennessee"
"923","I M. Rawles","0.9%","2,432",8,"tennessee"
"924","I K. Talley-Lane","0.7%","1,970",8,"tennessee"
"925","D Winner S. Cohen (i)","78.8%","169,911",9,"tennessee"
"926","R W. Alberson","18.8%","40,580",9,"tennessee"
"927","I P. Cook","2.4%","5,165",9,"tennessee"
"928","R Winner L. Gohmert (i)","73.9%","192,066",1,"texas"
"929","D S. McKellar","24.1%","62,635",1,"texas"
"930","L P. Gray","1.9%","5,044",1,"texas"
"931","R Winner T. Poe (i)","60.6%","168,524",2,"texas"
"932","D P. Bryan","36.0%","100,077",2,"texas"
"933","L J. Veasaw","2.3%","6,418",2,"texas"
"934","G J. Darr","1.0%","2,872",2,"texas"
"935","R Winner S. Johnson (i)","61.3%","193,063",3,"texas"
"936","D A. Bell","34.5%","108,780",3,"texas"
"937","L S. Jameson","3.3%","10,408",3,"texas"
"938","G P. Blair","0.9%","2,893",3,"texas"
"939","R Winner J. Ratcliffe (i)","88.0%","215,705",4,"texas"
"940","L C. Wommack","12.0%","29,437",4,"texas"
"941","R Winner J. Hensarling (i)","80.6%","155,149",5,"texas"
"942","L K. Ashby","19.4%","37,311",5,"texas"
"943","R Winner J. Barton (i)","58.3%","159,213",6,"texas"
"944","D R. Woolridge","39.0%","106,510",6,"texas"
"945","G D. Smith","2.6%","7,172",6,"texas"
"946","R Winner J. Culberson (i)","56.2%","143,369",7,"texas"
"947","D J. Cargas","43.8%","111,774",7,"texas"
"948","R Winner K. Brady (i)","Uncontested",NA,8,"texas"
"949","D Winner A. Green (i)","80.6%","151,884",9,"texas"
"950","R J. Martin","19.4%","36,454",9,"texas"
"951","R Winner M. McCaul (i)","57.4%","178,926",10,"texas"
"952","D T. Cadien","38.4%","119,728",10,"texas"
"953","L B. Kelsey","4.2%","13,174",10,"texas"
"954","R Winner M. Conaway (i)","89.5%","201,476",11,"texas"
"955","L N. Landholt","10.5%","23,613",11,"texas"
"956","R Winner K. Granger (i)","69.4%","196,331",12,"texas"
"957","D B. Bradshaw","26.8%","75,938",12,"texas"
"958","L E. Colliver","3.7%","10,586",12,"texas"
"959","R Winner M. Thornberry (i)","90.0%","198,730",13,"texas"
"960","L C. DeWeese","6.7%","14,687",13,"texas"
"961","G R. Tomlinson","3.4%","7,437",13,"texas"
"962","R Winner R. Weber (i)","61.9%","160,340",14,"texas"
"963","D M. Cole","38.1%","98,815",14,"texas"
"964","D Winner V. Gonzalez","57.3%","101,592",15,"texas"
"965","R T. Westley","37.7%","66,732",15,"texas"
"966","G V. Tijerina","3.1%","5,439",15,"texas"
"967","L R. Leone","1.9%","3,435",15,"texas"
"968","D Winner B. O'Rourke (i)","85.8%","148,027",16,"texas"
"969","L J. Perez","9.9%","17,144",16,"texas"
"970","G M. Gourdoux","4.3%","7,413",16,"texas"
"971","R Winner B. Flores (i)","60.8%","149,157",17,"texas"
"972","D W. Matta","35.2%","86,352",17,"texas"
"973","L C. Patterson","3.9%","9,685",17,"texas"
"974","D Winner S. Jackson Lee (i)","73.5%","149,928",18,"texas"
"975","R L. Bartley","23.6%","48,248",18,"texas"
"976","G T. Kleven","2.9%","5,838",18,"texas"
"977","R Winner J. Arrington","86.7%","175,980",19,"texas"
"978","L T. Bonar","8.5%","17,339",19,"texas"
"979","G M. Lawson","4.8%","9,761",19,"texas"
"980","D Winner J. Castro (i)","79.7%","149,522",20,"texas"
"981","L J. Blunt","15.5%","29,023",20,"texas"
"982","G P. Pipkin","4.8%","8,969",20,"texas"
"983","R Winner L. Smith (i)","57.0%","202,523",21,"texas"
"984","D T. Wakely","36.4%","129,253",21,"texas"
"985","L M. Loewe","4.1%","14,698",21,"texas"
"986","G T. Diaz","2.4%","8,520",21,"texas"
"987","R Winner P. Olson (i)","59.5%","181,663",22,"texas"
"988","D M. Gibson","40.5%","123,462",22,"texas"
"989","R Winner W. Hurd (i)","48.5%","109,816",23,"texas"
"990","D P. Gallego","46.8%","106,049",23,"texas"
"991","L R. Corvalan","4.7%","10,717",23,"texas"
"992","R Winner K. Marchant (i)","56.2%","154,364",24,"texas"
"993","D J. McDowell","39.3%","107,845",24,"texas"
"994","L M. Kolls","3.1%","8,574",24,"texas"
"995","G K. McCormick","1.4%","3,742",24,"texas"
"996","R Winner R. Williams (i)","58.4%","180,579",25,"texas"
"997","D K. Thomas","37.7%","116,552",25,"texas"
"998","L L. Schneiderman","3.9%","12,092",25,"texas"
"999","R Winner M. Burgess (i)","66.3%","210,313",26,"texas"
"1000","D E. Mauck","29.6%","93,954",26,"texas"
"1001","L M. Boler","4.0%","12,734",26,"texas"
"1002","R Winner B. Farenthold (i)","61.7%","141,722",27,"texas"
"1003","D R. Barrera","38.3%","87,931",27,"texas"
"1004","D Winner H. Cuellar (i)","66.2%","121,980",28,"texas"
"1005","R Z. Hardin","31.3%","57,683",28,"texas"
"1006","G M. Cary","2.5%","4,607",28,"texas"
"1007","D Winner G. Green (i)","72.5%","95,508",29,"texas"
"1008","R J. Garza","24.0%","31,619",29,"texas"
"1009","L R. Perez","2.4%","3,229",29,"texas"
"1010","G J. Partsch-Galvan","1.1%","1,453",29,"texas"
"1011","D Winner E. Johnson (i)","77.9%","169,905",30,"texas"
"1012","R C. Lingerfelt","19.0%","41,365",30,"texas"
"1013","L J. Woods","2.2%","4,740",30,"texas"
"1014","G T. Prentice","0.9%","2,051",30,"texas"
"1015","R Winner J. Carter (i)","58.4%","165,678",31,"texas"
"1016","D M. Clark","36.5%","103,543",31,"texas"
"1017","L S. Ballard","5.2%","14,638",31,"texas"
"1018","R Winner P. Sessions (i)","71.1%","162,212",32,"texas"
"1019","L E. Rankin","19.0%","43,297",32,"texas"
"1020","G G. Stuard","9.9%","22,692",32,"texas"
"1021","D Winner M. Veasey (i)","73.7%","92,914",33,"texas"
"1022","R M. Mitchell","26.3%","33,156",33,"texas"
"1023","D Winner F. Vela (i)","62.7%","104,513",34,"texas"
"1024","R R. Gonzalez","37.3%","62,240",34,"texas"
"1025","D Winner L. Doggett (i)","63.1%","124,161",35,"texas"
"1026","R S. Narvaiz","31.6%","62,212",35,"texas"
"1027","L R. Smith","3.3%","6,484",35,"texas"
"1028","G S. Trimble","2.1%","4,064",35,"texas"
"1029","R Winner B. Babin (i)","88.7%","203,779",36,"texas"
"1030","G H. Ridley","11.3%","25,911",36,"texas"
"1031","R Winner R. Bishop (i)","65.4%","157,106",1,"utah"
"1032","D P. Clemens","27.2%","65,403",1,"utah"
"1033","L C. Bowden","5.7%","13,734",1,"utah"
"1034","U C. Fairbanks","1.7%","4,068",1,"utah"
"1035","R Winner C. Stewart (i)","61.5%","149,838",2,"utah"
"1036","D C. Albarran","34.1%","83,131",2,"utah"
"1037","C P. McCollaum","4.4%","10,724",2,"utah"
"1038","R Winner J. Chaffetz (i)","73.3%","186,743",3,"utah"
"1039","D S. Tryon","26.7%","68,104",3,"utah"
"1040","R Winner M. Love (i)","53.5%","123,459",4,"utah"
"1041","D D. Owens","41.7%","96,284",4,"utah"
"1042","C C. Simonsen","4.8%","10,959",4,"utah"
"1043","D Winner P. Welch (i)","90.0%","263,400",1,"vermont"
"1044","L E. Clawson","10.0%","29,326",1,"vermont"
"1045","R Winner R. Wittman (i)","60.9%","221,826",1,"virginia"
"1046","D M. Rowe","35.8%","130,320",1,"virginia"
"1047","I G. Parker","3.3%","12,150",1,"virginia"
"1048","R Winner S. Taylor","61.7%","172,586",2,"virginia"
"1049","D S. Brown","38.3%","106,979",2,"virginia"
"1050","D Winner R. Scott (i)","66.9%","199,748",3,"virginia"
"1051","R M. Williams","33.1%","99,047",3,"virginia"
"1052","D Winner D. McEachin","57.3%","191,939",4,"virginia"
"1053","R M. Wade","42.7%","143,261",4,"virginia"
"1054","R Winner T. Garrett","58.3%","206,577",5,"virginia"
"1055","D J. Dittmar","41.7%","147,656",5,"virginia"
"1056","R Winner R. Goodlatte (i)","66.7%","223,915",6,"virginia"
"1057","D K. Degner","33.3%","111,699",6,"virginia"
"1058","R Winner D. Brat (i)","57.9%","217,968",7,"virginia"
"1059","D E. Bedell","42.1%","158,692",7,"virginia"
"1060","D Winner D. Beyer (i)","68.6%","245,775",8,"virginia"
"1061","R C. Hernick","27.4%","98,123",8,"virginia"
"1062","I J. Gracia","4.1%","14,617",8,"virginia"
"1063","R Winner M. Griffith (i)","68.7%","212,666",9,"virginia"
"1064","D D. Kitts","28.4%","87,822",9,"virginia"
"1065","I J. Boyd","2.9%","9,098",9,"virginia"
"1066","R Winner B. Comstock (i)","52.9%","204,019",10,"virginia"
"1067","D L. Bennett","47.1%","181,977",10,"virginia"
"1068","D Winner G. Connolly (i)","Uncontested",NA,11,"virginia"
"1069","D Winner S. DelBene (i)","55.5%","179,521",1,"washington"
"1070","R R. Sutherland","44.5%","144,212",1,"washington"
"1071","D Winner R. Larsen (i)","64.0%","195,661",2,"washington"
"1072","R M. Hennemann","36.0%","109,838",2,"washington"
"1073","R Winner J. Herrera Beutler (i)","61.4%","183,375",3,"washington"
"1074","D J. Moeller","38.6%","115,277",3,"washington"
"1075","R Winner D. Newhouse (i)","57.4%","121,256",4,"washington"
"1076","R C. Didier","42.6%","90,091",4,"washington"
"1077","R Winner C. McMorris Rodgers (i)","59.5%","170,711",5,"washington"
"1078","D J. Pakootas","40.5%","116,110",5,"washington"
"1079","D Winner D. Kilmer (i)","61.7%","189,168",6,"washington"
"1080","R T. Bloom","38.3%","117,388",6,"washington"
"1081","D Winner P. Jayapal","56.1%","192,566",7,"washington"
"1082","D B. Walkinshaw","43.9%","150,803",7,"washington"
"1083","R Winner D. Reichert (i)","60.0%","174,729",8,"washington"
"1084","D T. Ventrella","40.0%","116,268",8,"washington"
"1085","D Winner A. Smith (i)","73.0%","186,787",9,"washington"
"1086","R D. Basler","27.0%","68,998",9,"washington"
"1087","D Winner D. Heck (i)","58.7%","159,208",10,"washington"
"1088","R J. Postma","41.3%","112,164",10,"washington"
"1089","R Winner D. McKinley (i)","69.0%","162,339",1,"west-virginia"
"1090","D M. Manypenny","31.0%","73,025",1,"west-virginia"
"1091","R Winner A. Mooney (i)","58.2%","140,153",2,"west-virginia"
"1092","D M. Hunt","41.8%","100,551",2,"west-virginia"
"1093","R Winner E. Jenkins (i)","67.9%","139,700",3,"west-virginia"
"1094","D M. Detch","24.0%","49,309",3,"west-virginia"
"1095","L Z. Lawhorn","8.2%","16,777",3,"west-virginia"
"1096","R Winner P. Ryan (i)","65.0%","230,063",1,"wisconsin"
"1097","D R. Solen","30.2%","106,857",1,"wisconsin"
"1098","I S. Zimmerman","2.7%","9,435",1,"wisconsin"
"1099","L J. Lebeck","2.1%","7,493",1,"wisconsin"
"1100","D Winner M. Pocan (i)","68.7%","275,016",2,"wisconsin"
"1101","R P. Theron","31.3%","125,033",2,"wisconsin"
"1102","D Winner R. Kind (i)","Uncontested",NA,3,"wisconsin"
"1103","D Winner G. Moore (i)","77.0%","220,389",4,"wisconsin"
"1104","I R. Raymond","11.7%","33,496",4,"wisconsin"
"1105","L A. Craig","11.3%","32,184",4,"wisconsin"
"1106","R Winner J. Sensenbrenner (i)","66.8%","260,703",5,"wisconsin"
"1107","D K. Penebaker","29.3%","114,469",5,"wisconsin"
"1108","L J. Arndt","3.9%","15,324",5,"wisconsin"
"1109","R Winner G. Grothman (i)","57.2%","203,920",6,"wisconsin"
"1110","D S. Lloyd","37.3%","132,908",6,"wisconsin"
"1111","I J. Dahlke","5.5%","19,690",6,"wisconsin"
"1112","R Winner S. Duffy (i)","61.8%","222,834",7,"wisconsin"
"1113","D M. Hoeft","38.2%","137,910",7,"wisconsin"
"1114","R Winner M. Gallagher","62.7%","227,732",8,"wisconsin"
"1115","D T. Nelson","37.3%","135,648",8,"wisconsin"
"1116","R Winner L. Cheney","62.2%","156,040",1,"wyoming"
"1117","D R. Greene","30.1%","75,419",1,"wyoming"
"1118","C D. Cummings","4.1%","10,381",1,"wyoming"
"1119","L L. Struempf","3.6%","9,028",1,"wyoming"
