id,year,name,state,district,votes,parties
2004_MN_08,2004,"Oberstar, James L.",MN,08,228586,Democratic-Farmer Labor
2004_MN_08,2004,"Groettum, Mark",MN,08,112693,Republican
2004_MN_08,2004,"Presley, Van",MN,08,8933,Green
2004_MS_01,2004,"Wicker, Roger F.",MS,01,219328,Republican
2004_MS_01,2004,"Washer, Barbara Dale",MS,01,58256,Reform
2004_MS_02,2004,"Thompson, Bennie G.",MS,02,154626,Democratic
2004_MS_02,2004,"LeSueur, Clinton B.",MS,02,107647,Republican
2004_MS_02,2004,"O'Hara, Shawn",MS,02,2596,Reform
2004_MS_03,2004,"Pickering, Charles W., Jr.",MS,03,234874,Republican
2004_MS_03,2004,"Giles, Jim",MS,03,40426,Independent
2004_MS_03,2004,"Magee, Lamonica L.",MS,03,18068,Reform
2004_MS_04,2004,"Taylor, Gene",MS,04,181614,Democratic
2004_MS_04,2004,"Lott, Michael",MS,04,96740,Republican
2004_MS_04,2004,"Hill, Tracella Lou O'Hara",MS,04,2028,Reform
2004_MO_01,2004,"Clay, Wm. Lacy",MO,01,213658,Democratic
2004_MO_01,2004,"Farr, Leslie L., II",MO,01,64791,Republican
2004_MO_01,2004,"Chadwick, Terry",MO,01,3937,Libertarian
2004_MO_01,2004,"Rehbein, Robert",MO,01,1385,Constitution
2004_MO_02,2004,"Akin, Todd",MO,02,228725,Republican
2004_MO_02,2004,"Weber, George D.",MO,02,115366,Democratic
2004_MO_02,2004,"Maloney, Darla",MO,02,4822,Libertarian
2004_MO_02,2004,"Leefe, David",MO,02,954,Constitution
2004_MO_03,2004,"Carnahan, Russ",MO,03,146894,Democratic
2004_MO_03,2004,"Federer, Bill",MO,03,125422,Republican
2004_MO_03,2004,"Babcock, Kevin C.",MO,03,4367,Libertarian
2004_MO_03,2004,"Renaud, William J.",MO,03,1222,Constitution
2004_MO_03,2004,"Badaracco, Joseph L.",MO,03,11,Write-In
2004_MO_04,2004,"Skelton, Ike",MO,04,190800,Democratic
2004_MO_04,2004,"Noland, James A. (Jim)",MO,04,93334,Republican
2004_MO_04,2004,"Lower, Bill",MO,04,2827,Libertarian
2004_MO_04,2004,"Lister, Raymond",MO,04,1265,Constitution
2004_MO_05,2004,"Cleaver, Emanuel, II",MO,05,161727,Democratic
2004_MO_05,2004,"Patterson, Jeanne",MO,05,123431,Republican
2004_MO_05,2004,"Baillie, Rick",MO,05,5827,Libertarian
2004_MO_05,2004,"Rodenberg, Darin",MO,05,2040,Constitution
2004_MO_06,2004,"Graves, Sam",MO,06,196516,Republican
2004_MO_06,2004,"Broomfield, Charles S.",MO,06,106987,Democratic
2004_MO_06,2004,"Buck, Erik",MO,06,4352,Libertarian
2004_MO_07,2004,"Blunt, Roy",MO,07,210080,Republican
2004_MO_07,2004,"Newberry, Jim",MO,07,84356,Democratic
2004_MO_07,2004,"Craig, Kevin",MO,07,2767,Libertarian
2004_MO_07,2004,"Alger, Steve",MO,07,1002,Constitution
2004_MO_08,2004,"Emerson, JoAnn",MO,08,194039,Republican
2004_MO_08,2004,"Henderson, Dean",MO,08,71543,Democratic
2004_MO_08,2004,"Cuff, Stan",MO,08,1810,Libertarian
2004_MO_08,2004,"Davidson, Leonard J.",MO,08,1319,Constitution
2004_MO_09,2004,"Hulshof, Kenny C.",MO,09,193429,Republican
2004_MO_09,2004,"Jacobsen, Linda",MO,09,101343,Democratic
2004_MO_09,2004,"Millay, Tamara A.",MO,09,3228,Libertarian
2004_MO_09,2004,"Earl, Chris",MO,09,1447,Constitution
2004_MO_S,2004,"Bond, Christopher (Kit)",MO,S,1518089,Republican
2004_MO_S,2004,"Farmer, Nancy",MO,S,1158261,Democratic
2004_MO_S,2004,"Tull, Kevin",MO,S,19648,Libertarian
2004_MO_S,2004,"Griffin, Don",MO,S,10404,Constitution
2004_MT_00,2004,"Rehberg, Denny",MT,00,286076,Republican
2004_MT_00,2004,"Velazquez, Tracy",MT,00,145606,Democratic
2004_MT_00,2004,"Fellows, Mike",MT,00,12548,Libertarian
2004_NE_01,2004,"Fortenberry, Jeff",NE,01,143756,Republican
2004_NE_01,2004,"Connealy, Matt",NE,01,113971,Democratic
2004_NE_01,2004,"Larrick, Steven R.",NE,01,7345,Green
2004_NE_02,2004,"Terry, Lee",NE,02,152608,Republican
2004_NE_02,2004,"Thompson, Nancy",NE,02,90292,Democratic
2004_NE_02,2004,"Graziano, Jack",NE,02,4656,Libertarian
2004_NE_02,2004,"Salvatierra, Dante",NE,02,2208,Green
2004_NE_03,2004,"Osborne, Tom",NE,03,218751,Republican
2004_NE_03,2004,"Anderson, Donna J.",NE,03,26434,Democratic
2004_NE_03,2004,"Rosberg, Joseph A.",NE,03,3396,Nebraska Party
2004_NE_03,2004,"Guisinger, Roy",NE,03,1555,Green
2004_NV_01,2004,"Berkley, Shelley",NV,01,133569,Democratic
2004_NV_01,2004,"Mickelson, Russ",NV,01,63005,Republican
2004_NV_01,2004,"Duensing, Jim",NV,01,5862,Libertarian
2004_NV_02,2004,"Gibbons, Jim",NV,02,195466,Republican
2004_NV_02,2004,"Cochran, Angie G.",NV,02,79978,Democratic
2004_NV_02,2004,"Hansen, Janine",NV,02,10638,Independent American
2004_NV_02,2004,"Trainor, Brendan J.",NV,02,4997,Libertarian
2004_NV_03,2004,"Porter, Jon",NV,03,162240,Republican
2004_NV_03,2004,"Gallagher, Tom",NV,03,120365,Democratic
2004_NV_03,2004,"Silvestri, Joseph P.",NV,03,9260,Libertarian
2004_NV_03,2004,"O'Dell, Richard Wayne",NV,03,6053,Independent American
2004_NV_S,2004,"Reid, Harry",NV,S,494805,Democratic
2004_NV_S,2004,"Ziser, Richard",NV,S,284640,Republican
2004_NV_S,2004,"Hurst, Thomas L.",NV,S,9559,Libertarian
2004_NV_S,2004,"Schumann, David K.",NV,S,6001,Independent American
2004_NV_S,2004,"Marinch, Gary",NV,S,2095,Natural Law
2004_NH_01,2004,"Bradley, Jeb",NH,01,204836,Republican
2004_NH_01,2004,"Nadeau, Justin",NH,01,118226,Democratic
2004_NH_02,2004,"Bass, Charles",NH,02,191188,Republican
2004_NH_02,2004,"Hodes, Paul W.",NH,02,125280,Democratic
2004_NH_02,2004,"Kahn, Richard B.",NH,02,11311,Libertarian
2004_NH_S,2004,"Gregg, Judd",NH,S,434847,Republican
2004_NH_S,2004,"Haddock, Doris Granny D.",NH,S,221549,Democratic
2004_NH_S,2004,"Blevens, Ken",NH,S,102,Write-In
2004_NJ_01,2004,"Andrews, Robert E.",NJ,01,201163,Democratic
2004_NJ_01,2004,"Hutchison, S. Daniel",NJ,01,66109,Republican
2004_NJ_01,2004,"Croce, Arturo Fulvio",NJ,01,931,E Pluribus Unum
2004_NJ_02,2004,"LoBiondo, Frank A.",NJ,02,172779,Republican
2004_NJ_02,2004,"Robb, Timothy J.",NJ,02,86792,Democratic
2004_NJ_02,2004,"Norwood, Willie",NJ,02,1993,Jobs Equality Business
2004_NJ_02,2004,"Matthews, Michael J., Jr.",NJ,02,1767,Libertarian
2004_NJ_02,2004,"Alcantara, Jose David",NJ,02,1516,Green
2004_NJ_02,2004,"Rozzo, Costantino",NJ,02,595,Socialist Party USA
2004_NJ_03,2004,"Saxton, Jim",NJ,03,195938,Republican
2004_NJ_03,2004,"Conaway, Herb",NJ,03,107034,Democratic
2004_NJ_03,2004,"Forchion, R. Edward",NJ,03,4914,U.S. Marijuana Party
2004_NJ_03,2004,"Orland, Frank",NJ,03,976,Libertarian
2004_NJ_04,2004,"Smith, Christopher H.",NJ,04,192671,Republican
2004_NJ_04,2004,"Vasquez, Amy",NJ,04,92826,Democratic
2004_NJ_04,2004,"Edgar, Richard",NJ,04,2056,Libertarian
2004_NJ_05,2004,"Garrett, Scott",NJ,05,171220,Republican
2004_NJ_05,2004,"Wolfe, Dorothea Anne",NJ,05,122259,Democratic
2004_NJ_05,2004,"Kaplan, Victor",NJ,05,1857,Libertarian
2004_NJ_05,2004,"Phelan, Thomas A.",NJ,05,1515,NJ Conservative Party
2004_NJ_05,2004,"Pason, Gregory",NJ,05,574,Socialist Party USA
2004_NJ_06,2004,"Pallone, Frank, Jr.",NJ,06,153981,Democratic
2004_NJ_06,2004,"Fernandez, Sylvester",NJ,06,70942,Republican
2004_NJ_06,2004,"Flynn, Virginia A.",NJ,06,2829,Libertarian
2004_NJ_06,2004,"Lyden, Mac Dara F.X.",NJ,06,2399,Help Middlesex/Monmouth/Somerset/Union Residents
2004_NJ_07,2004,"Ferguson, Mike",NJ,07,162597,Republican
2004_NJ_07,2004,"Brozak, Steve",NJ,07,119081,Democratic
2004_NJ_07,2004,"Abrams, Thomas D.",NJ,07,2153,Libertarian
2004_NJ_07,2004,"Williams, Matthew Angus",NJ,07,2016,Independent
2004_NJ_08,2004,"Pascrell, Bill, Jr.",NJ,08,152001,Democratic
2004_NJ_08,2004,"Ajjan, George",NJ,08,62747,Republican
2004_NJ_08,2004,"Fortunato, Joseph A.",NJ,08,4072,Green
2004_NJ_09,2004,"Rothman, Steven R.",NJ,09,146038,Democratic
2004_NJ_09,2004,"Trawinski, Edward",NJ,09,68564,"Write-In,Republican,Republican"
2004_NJ_09,2004,"Daly, David",NJ,09,1649,Libertarian
2004_NJ_10,2004,"Payne, Donald M.",NJ,10,155697,Democratic
2004_NJ_10,2004,"Washington, Toy-Ling",NJ,10,2927,Green
2004_NJ_10,2004,"Lobman, Sara J.",NJ,10,2089,Socialist Workers Party
2004_NJ_11,2004,"Frelinghuysen, Rodney P.",NJ,11,200915,Republican
2004_NJ_11,2004,"Buell, James W.",NJ,11,91811,Democratic
2004_NJ_11,2004,"Mele, John",NJ,11,1746,Immigration Moratorium Now
2004_NJ_11,2004,"Lett, Austin S.",NJ,11,1530,Libertarian
2004_NJ_12,2004,"Holt, Rush",NJ,12,171691,Democratic
2004_NJ_12,2004,"Spadea, Bill",NJ,12,115014,Republican
2004_NJ_12,2004,"Chazotte, Ken",NJ,12,1562,Libertarian
2004_NJ_12,2004,"Brooks, Daryl M.",NJ,12,1518,Green
2004_NJ_13,2004,"Menendez, Robert",NJ,13,121018,Democratic
2004_NJ_13,2004,"Piatkowski, Richard W.",NJ,13,35288,Republican
2004_NJ_13,2004,"Hester, Dick",NJ,13,1282,Pro Life Conservative
2004_NJ_13,2004,"Shaw, Herbert H.",NJ,13,1066,Politicos Son Corruptos
2004_NJ_13,2004,"Lariscy, Angela L.",NJ,13,887,Socialist Workers Party
2004_NM_01,2004,"Wilson, Heather A.",NM,01,147372,Republican
2004_NM_01,2004,"Romero, Richard M.",NM,01,123339,Democratic
2004_NM_01,2004,"Cole, Orlin G.",NM,01,194,Write-In
2004_NM_02,2004,"Pearce, Steve",NM,02,130498,Republican
2004_NM_02,2004,"King, Gary K.",NM,02,86292,Democratic
2004_NM_03,2004,"Udall, Tom",NM,03,175269,Democratic
2004_NM_03,2004,"Tucker, Gregory M.",NM,03,79935,Republican
2004_NY_01,2004,"Bishop, Timothy H.",NY,01,156354,"Democratic,Independence,Working Families"
2004_NY_01,2004,"Manger, William, Jr.",NY,01,121855,"Republican,Conservative"
2004_NY_02,2004,"Israel, Steve J.",NY,02,161593,"Democratic,Independence,Working Families"
2004_NY_02,2004,"Hoffmann, Richard",NY,02,80950,"Republican,Conservative"
2004_NY_03,2004,"King, Peter",NY,03,171259,"Conservative,Independence,Republican"
2004_NY_03,2004,"Mathies, Blair H., Jr.",NY,03,100737,Democratic
2004_NY_04,2004,"McCarthy, Carolyn",NY,04,159969,"Democratic,Working Families,Independence"
2004_NY_04,2004,"Garner, James A.",NY,04,94141,"Republican,Conservative"
2004_NY_05,2004,"Ackerman, Gary L.",NY,05,119726,"Democratic,Independence,Working Families"
2004_NY_05,2004,"Graves, Stephen",NY,05,46867,"Conservative,Republican"
2004_NY_05,2004,"Policarpio, Gonzalo",NY,05,1248,For All Americans
2004_NY_06,2004,"Meeks, Gregory W.",NY,06,129688,"Democratic,Working Families"
2004_NY_07,2004,"Crowley, Joseph",NY,07,104275,"Working Families,Democratic"
2004_NY_07,2004,"Cinquemain, Joseph",NY,07,24548,"Republican,Conservative"
2004_NY_08,2004,"Nadler, Jerrold L.",NY,08,162082,"Democratic,Working Families"
2004_NY_08,2004,"Hort, Peter",NY,08,39240,"Republican,Independence,Conservative"
2004_NY_09,2004,"Weiner, Anthony D.",NY,09,113025,"Democratic,Working Families"
2004_NY_09,2004,"Cronin, Gerard J.",NY,09,45451,"Republican,Conservative,Independence"
2004_NY_10,2004,"Towns, Edolphus",NY,10,136113,"Democratic,Working Families"
2004_NY_10,2004,"Clarke, Harvey R.",NY,10,11099,Republican
2004_NY_10,2004,"Blume, Mariana",NY,10,1554,Conservative
2004_NY_11,2004,"Owens, Major R.",NY,11,144999,"Working Families,Democratic"
2004_NY_11,2004,"Stevens, Lorraine",NY,11,4721,Independence
2004_NY_11,2004,"Lieberman, Sol",NY,11,4478,Conservative
2004_NY_12,2004,"Velazquez, Nydia M.",NY,12,107796,"Democratic,Working Families"
2004_NY_12,2004,"Rodriguez, Paul A.",NY,12,17166,"Republican,Conservative"
2004_NY_13,2004,"Fossella, Vito",NY,13,112934,"Republican,Conservative"
2004_NY_13,2004,"Barbaro, Frank J.",NY,13,78500,"Democratic,Working Families,Independence"
2004_NY_14,2004,"Maloney, Carolyn B.",NY,14,186688,"Democratic,Independence,Working Families"
2004_NY_14,2004,"Srdanovic, Anton",NY,14,43623,"Republican,Conservative"
2004_NY_15,2004,"Rangel, Charles B.",NY,15,161351,"Working Families,Democratic"
2004_NY_15,2004,"Jefferson, Kenneth P., Jr.",NY,15,12355,Republican
2004_NY_15,2004,"Fields, Jessie",NY,15,3345,Independence
2004_NY_16,2004,"Serrano, Jose E.",NY,16,111638,"Democratic,Working Families"
2004_NY_16,2004,"Mohamed, Ali",NY,16,5610,"Republican,Conservative"
2004_NY_17,2004,"Engel, Eliot L.",NY,17,140530,"Working Families,Democratic"
2004_NY_17,2004,"Brennan, Matt I.",NY,17,40524,Republican
2004_NY_17,2004,"Brawley, Kevin",NY,17,3482,Conservative
2004_NY_18,2004,"Lowey, Nita M.",NY,18,170715,"Democratic,Independence,Working Families"
2004_NY_18,2004,"Hoffman, Richard A.",NY,18,73975,Republican
2004_NY_19,2004,"Kelly, Sue W.",NY,19,175401,"Republican,Conservative,Independence"
2004_NY_19,2004,"Jaliman, Michael",NY,19,87429,Democratic
2004_NY_20,2004,"Sweeney, John E.",NY,20,188753,"Republican,Independence,Conservative"
2004_NY_20,2004,"Kelly, Doris F.",NY,20,96630,Democratic
2004_NY_20,2004,"Guller, Morris N.",NY,20,1353,Centrist
2004_NY_21,2004,"McNulty, Michael R.",NY,21,194033,"Democratic,Independence,Conservative,Working Families"
2004_NY_21,2004,"Redlich, Warren",NY,21,80121,Republican
2004_NY_22,2004,"Hinchey, Maurice D.",NY,22,167489,"Democratic,Independence,Working Families"
2004_NY_22,2004,"Brenner, William A.",NY,22,81881,Republican
2004_NY_23,2004,"McHugh, John M.",NY,23,160079,"Republican,Independence,Conservative"
2004_NY_23,2004,"Johnson, Robert J.",NY,23,66448,Democratic
2004_NY_24,2004,"Boehlert, Sherwood L.",NY,24,143000,"Independence,Republican"
2004_NY_24,2004,"Miller, Jeffrey A.",NY,24,85140,Democratic
2004_NY_24,2004,"Walrath, David L.",NY,24,23228,Conservative
2004_NY_25,2004,"Walsh, James T.",NY,25,189063,"Republican,Independence,Conservative"
2004_NY_25,2004,"Hawkins, Howie",NY,25,20106,Peace And Justice
2004_NY_26,2004,"Reynolds, Thomas M.",NY,26,157466,"Republican,Conservative,Independence"
2004_NY_26,2004,"Davis, Jack",NY,26,125613,"Democratic,Working Families"
2004_NY_27,2004,"Higgins, Brian M.",NY,27,143332,"Working Families,Independence,Democratic"
2004_NY_27,2004,"Naples, Nancy A.",NY,27,139558,"Republican,Conservative"
2004_NY_28,2004,"Slaughter, Louise M.",NY,28,159655,"Working Families,Democratic"
2004_NY_28,2004,"Laba, Michael D.",NY,28,54543,"Republican,Conservative"
2004_NY_28,2004,"Cartonia, Francina J.",NY,28,5678,Independence
2004_NY_29,2004,"Kuhl, John Randy, Jr.",NY,29,136883,Republican
2004_NY_29,2004,"Barend, Samara",NY,29,110241,"Working Families,Democratic"
2004_NY_29,2004,"Assini, Mark W.",NY,29,17272,Conservative
2004_NY_29,2004,"Ciampoli, John",NY,29,5819,Independence
2004_NY_S,2004,"Schumer, Charles",NY,S,4769824,"Democratic,Independence,Working Families"
2004_NY_S,2004,"Mills, Howard",NY,S,1625069,Republican
2004_NY_S,2004,"O'Grady, Marilyn F.",NY,S,220960,Conservative
2004_NY_S,2004,"McReynolds, David E.",NY,S,36942,Green
2004_NY_S,2004,"Silberger, Donald",NY,S,19073,Libertarian
2004_NY_S,2004,"Koppel, Martin",NY,S,14811,Socialist Workers Party
2004_NY_S,2004,"Hirschfeld, Abraham",NY,S,16196,Builders
2004_NC_01,2004,"Butterfield, G.K.",NC,01,137667,Democratic
2004_NC_01,2004,"Dority, Greg",NC,01,77508,Republican
2004_NC_02,2004,"Etheridge, Bob",NC,02,145079,Democratic
2004_NC_02,2004,"Creech, Billy J.",NC,02,87811,Republican
2004_NC_03,2004,"Jones, Walter B.",NC,03,171863,Republican
2004_NC_03,2004,"Eaton, Roger A.",NC,03,71227,Democratic
2004_NC_04,2004,"Price, David",NC,04,217441,Democratic
2004_NC_04,2004,"Batchelor, Todd A.",NC,04,121717,Republican
2004_NC_04,2004,"Longley, Maximilian",NC,04,76,Write-In
2004_NC_05,2004,"Foxx, Virginia",NC,05,167546,Republican
2004_NC_05,2004,"Harrell, Jim A., Jr.",NC,05,117271,Democratic
2004_NC_06,2004,"Coble, Howard",NC,06,207470,Republican
2004_NC_06,2004,"Jordan, William W.",NC,06,76153,Democratic
2004_NC_07,2004,"McIntyre, Mike",NC,07,180382,Democratic
2004_NC_07,2004,"Plonk, Ken",NC,07,66084,Republican
2004_NC_08,2004,"Hayes, Robert C. (Robin)",NC,08,125070,Republican
2004_NC_08,2004,"Troutman, Beth",NC,08,100101,Democratic
2004_NC_09,2004,"Myrick, Sue",NC,09,210783,Republican
2004_NC_09,2004,"Flynn, Jack",NC,09,89318,Democratic
2004_NC_10,2004,"McHenry, Patrick",NC,10,157884,Republican
2004_NC_10,2004,"Fischer, Anne N.",NC,10,88233,Democratic
2004_NC_11,2004,"Taylor, Charles H.",NC,11,159709,Republican
2004_NC_11,2004,"Keever, Patsy",NC,11,131188,Democratic
2004_NC_12,2004,"Watt, Mel",NC,12,154908,Democratic
2004_NC_12,2004,"Fisher, Ada M.",NC,12,76898,Republican
2004_NC_13,2004,"Miller, Brad",NC,13,160896,Democratic
2004_NC_13,2004,"Johnson, Virginia",NC,13,112788,Republican
2004_NC_S,2004,"Burr, Richard",NC,S,1791450,Republican
2004_NC_S,2004,"Bowles, Erskine",NC,S,1632527,Democratic
2004_NC_S,2004,"Bailey, Tom",NC,S,47743,Libertarian
2004_NC_S,2004,"Rucker, Walter F.",NC,S,362,Write-In
2004_ND_00,2004,"Pomeroy, Earl",ND,00,185130,Democratic-Nonpartisan League
2004_ND_00,2004,"Sand, Duane",ND,00,125684,Republican
2004_ND_S,2004,"Dorgan, Byron L.",ND,S,212143,Democratic-Nonpartisan League
2004_ND_S,2004,"Liffrig, Mike",ND,S,98553,Republican
2004_OH_01,2004,"Chabot, Steve",OH,01,173430,Republican
2004_OH_01,2004,"Harris, Greg",OH,01,116235,Democratic
2004_OH_01,2004,"Stevenson, Rich",OH,01,198,Write-In
2004_OH_02,2004,"Portman, Rob",OH,02,227102,Republican
2004_OH_02,2004,"Sanders, Charles W.",OH,02,89598,Democratic
2004_OH_02,2004,"Condit, James, Jr.",OH,02,60,Write-In
2004_OH_03,2004,"Turner, Mike",OH,03,197290,Republican
2004_OH_03,2004,"Mitakides, Jane",OH,03,119448,Democratic
2004_OH_04,2004,"Oxley, Michael G.",OH,04,167807,Republican
2004_OH_04,2004,"Konop, Ben",OH,04,118538,Democratic
2004_OH_05,2004,"Gillmor, Paul E.",OH,05,196649,Republican
2004_OH_05,2004,"Weirauch, Robin",OH,05,96656,Democratic
2004_OH_06,2004,"Strickland, Ted",OH,06,223844,Democratic
2004_OH_06,2004,"Luchansky, John Stephen",OH,06,145,Write-In
2004_OH_07,2004,"Hobson, Dave",OH,07,186534,Republican
2004_OH_07,2004,"Anastasio, Kara",OH,07,100617,Democratic
2004_OH_08,2004,"Boehner, John A.",OH,08,201675,Republican
2004_OH_08,2004,"Hardenbrook, Jeff",OH,08,90574,Democratic
2004_OH_09,2004,"Kaptur, Marcy",OH,09,205149,Democratic
2004_OH_09,2004,"Kaczala, Larry A.",OH,09,95983,Republican
2004_OH_10,2004,"Kucinich, Dennis J.",OH,10,172406,Democratic
2004_OH_10,2004,"Herman, Edward Fitzpatrick",OH,10,96463,Republican
2004_OH_10,2004,"Ferris, Barbara Anne",OH,10,18343,Nonpartisan
2004_OH_11,2004,"Jones, Stephanie Tubbs",OH,11,222371,Democratic
2004_OH_12,2004,"Tiberi, Pat",OH,12,198912,Republican
2004_OH_12,2004,"Brown, Edward S.",OH,12,122109,Democratic
2004_OH_12,2004,"Spingola, Chuck",OH,12,25,Write-In
2004_OH_13,2004,"Brown, Sherrod",OH,13,201004,Democratic
2004_OH_13,2004,"Lucas, Robert",OH,13,97090,Republican
2004_OH_14,2004,"LaTourette, Steven C.",OH,14,201652,Republican
2004_OH_14,2004,"Cafaro, Capri S.",OH,14,119714,Democratic
2004_OH_15,2004,"Pryce, Deborah",OH,15,166520,Republican
2004_OH_15,2004,"Brown, Mark P.",OH,15,110915,Democratic
2004_OH_16,2004,"Regula, Ralph",OH,16,202544,Republican
2004_OH_16,2004,"Seemann, Jeff",OH,16,101817,Democratic
2004_OH_17,2004,"Ryan, Tim",OH,17,212800,Democratic
2004_OH_17,2004,"Cusimano, Frank V.",OH,17,62871,Republican
2004_OH_18,2004,"Ney, Bob",OH,18,177600,Republican
2004_OH_18,2004,"Thomas, Brian R.",OH,18,90820,Democratic
2004_OH_S,2004,"Voinovich, George",OH,S,3464651,Republican
2004_OH_S,2004,"Fingerhut, Eric D.",OH,S,1961249,Democratic
2004_OH_S,2004,"Meyers, Helen",OH,S,296,Write-In
2004_OK_01,2004,"Sullivan, John",OK,01,187145,Republican
2004_OK_01,2004,"Dodd, Doug",OK,01,116731,Democratic
2004_OK_01,2004,"Krymski, John",OK,01,7058,Independent
2004_OK_02,2004,"Boren, Dan",OK,02,179579,Democratic
2004_OK_02,2004,"Smalley, Wayland",OK,02,92963,Republican
2004_OK_03,2004,"Lucas, Frank D.",OK,03,215510,Republican
2004_OK_03,2004,"Wilson, Gregory M.",OK,03,46621,Independent
2004_OK_04,2004,"Cole, Tom",OK,04,198985,Republican
2004_OK_04,2004,"Bradshaw, Charlene K.",OK,04,56869,Independent
2004_OK_05,2004,"Istook, Ernest",OK,05,180430,Republican
2004_OK_05,2004,"Smith, Bert",OK,05,92719,Democratic
2004_OK_S,2004,"Coburn, Tom",OK,S,763433,Republican
2004_OK_S,2004,"Carson, Brad",OK,S,596750,Democratic
2004_OK_S,2004,"Bilyeu, Sheila",OK,S,86663,Independent
2004_OR_01,2004,"Wu, David",OR,01,203771,Democratic
2004_OR_01,2004,"Ameri, Goli",OR,01,135164,Republican
2004_OR_01,2004,"Wolf, Dean",OR,01,13882,Constitution
2004_OR_02,2004,"Walden, Greg",OR,02,248461,Republican
2004_OR_02,2004,"McColgan, John C.",OR,02,88914,Democratic
2004_OR_02,2004,"Lindsay, Jim",OR,02,4792,Libertarian
