id,year,name,state,district,votes,parties
2004_OR_02,2004,"Brown, Jack Alan, Jr.",OR,02,4060,Constitution
2004_OR_03,2004,"Blumenauer, Earl",OR,03,245559,Democratic
2004_OR_03,2004,"Mars, Tami",OR,03,82045,Republican
2004_OR_03,2004,"Brown, Walter F. (Walt)",OR,03,10678,Socialist Party USA
2004_OR_03,2004,"Winegarden, Dale",OR,03,7119,Constitution
2004_OR_04,2004,"DeFazio, Peter A.",OR,04,228611,Democratic
2004_OR_04,2004,"Feldkamp, Jim",OR,04,140882,Republican
2004_OR_04,2004,"Boone, Jacob",OR,04,3190,Libertarian
2004_OR_04,2004,"Marsh, Michael Paul",OR,04,1799,Constitution
2004_OR_05,2004,"Hooley, Darlene",OR,05,184833,Democratic
2004_OR_05,2004,"Zupancic, Jim",OR,05,154993,Republican
2004_OR_05,2004,"Defoe, Jerry",OR,05,6463,Libertarian
2004_OR_05,2004,"Bitz, Joseph H.",OR,05,2971,Constitution
2004_OR_S,2004,"Wyden, Ron",OR,S,1128728,Democratic
2004_OR_S,2004,"King, Al",OR,S,565254,Republican
2004_OR_S,2004,"Keane, Teresa",OR,S,43053,Pacific Green
2004_OR_S,2004,"Fitzgerald, Dan",OR,S,29582,Libertarian
2004_OR_S,2004,"Brownlow, David",OR,S,12397,Constitution
2004_PA_01,2004,"Brady, Robert A.",PA,01,214462,Democratic
2004_PA_01,2004,"Williams, Deborah L.",PA,01,33266,Republican
2004_PA_01,2004,"Randolph, Christopher",PA,01,857,Randolph For Congress
2004_PA_02,2004,"Fattah, Chaka",PA,02,253226,Democratic
2004_PA_02,2004,"Bolno, Stewart",PA,02,34411,Republican
2004_PA_03,2004,"English, Phil",PA,03,166580,Republican
2004_PA_03,2004,"Porter, Steven",PA,03,110684,Democratic
2004_PA_04,2004,"Hart, Melissa",PA,04,204329,Republican
2004_PA_04,2004,"Drobac, Stevan Jr.",PA,04,116303,Democratic
2004_PA_04,2004,"Larchuk, Steven B.",PA,04,3285,Healthcare Party
2004_PA_05,2004,"Peterson, John E.",PA,05,192852,Republican
2004_PA_05,2004,"Martin, Thomas A.",PA,05,26239,Libertarian
2004_PA_06,2004,"Gerlach, Jim",PA,06,160348,Republican
2004_PA_06,2004,"Murphy, Lois",PA,06,153977,Democratic
2004_PA_07,2004,"Weldon, Curt",PA,07,196556,Republican
2004_PA_07,2004,"Scoles, Paul",PA,07,134932,Democratic
2004_PA_07,2004,"Jahn, David",PA,07,3039,Libertarian
2004_PA_08,2004,"Fitzpatrick, Michael G.",PA,08,183229,Republican
2004_PA_08,2004,"Schrader, Virginia Waters",PA,08,143427,Democratic
2004_PA_08,2004,"Farnsworth, Arthur L.",PA,08,3710,Libertarian
2004_PA_08,2004,"Lukas, Erich G.",PA,08,898,Constitution
2004_PA_09,2004,"Shuster, Bill",PA,09,184320,Republican
2004_PA_09,2004,"Politis, Paul I.",PA,09,80787,Democratic
2004_PA_10,2004,"Sherwood, Don",PA,10,191967,Republican
2004_PA_10,2004,"Hannevig, Veronica A.",PA,10,14805,Constitution
2004_PA_11,2004,"Kanjorski, Paul E.",PA,11,171147,Democratic
2004_PA_11,2004,"Brenneman, Kenneth C.",PA,11,10105,Constitution
2004_PA_12,2004,"Murtha, John P.",PA,12,204504,Democratic
2004_PA_13,2004,"Schwartz, Allyson",PA,13,171763,Democratic
2004_PA_13,2004,"Brown, Melissa",PA,13,127205,Republican
2004_PA_13,2004,"McDermott, John P.",PA,13,5291,Constitution
2004_PA_13,2004,"Moulton, Chuck",PA,13,3865,Libertarian
2004_PA_14,2004,"Doyle, Mike",PA,14,220139,Democratic
2004_PA_15,2004,"Dent, Charles W.",PA,15,170634,Republican
2004_PA_15,2004,"Driscoll, Joe",PA,15,114646,Democratic
2004_PA_15,2004,"Piotrowski, Richard J.",PA,15,3660,Libertarian
2004_PA_15,2004,"Browne, Greta",PA,15,2194,Green
2004_PA_16,2004,"Pitts, Joseph R.",PA,16,183620,Republican
2004_PA_16,2004,"Herr, Lois K.",PA,16,98410,Democratic
2004_PA_16,2004,"Hagen, William R.",PA,16,3269,Green
2004_PA_17,2004,"Holden, Tim",PA,17,172412,Democratic
2004_PA_17,2004,"Paterno, Scott",PA,17,113592,Republican
2004_PA_17,2004,"Diamond, Russ",PA,17,5782,Libertarian
2004_PA_18,2004,"Murphy, Tim",PA,18,197894,Republican
2004_PA_18,2004,"Boles, Mark G.",PA,18,117420,Democratic
2004_PA_19,2004,"Platts, Todd",PA,19,224274,Republican
2004_PA_19,2004,"Steel, Charles J.",PA,19,8890,Green
2004_PA_19,2004,"Paoletta, Michael Mickey",PA,19,8456,Libertarian
2004_PA_19,2004,"Searer, Lester B.",PA,19,3474,Constitution
2004_PA_S,2004,"Specter, Arlen",PA,S,2925080,Republican
2004_PA_S,2004,"Hoeffel, Joseph M.",PA,S,2334126,Democratic
2004_PA_S,2004,"Clymer, James N.",PA,S,220056,Constitution
2004_PA_S,2004,"Summers, Betsy",PA,S,79263,Libertarian
2004_RI_01,2004,"Kennedy, Patrick J.",RI,01,124923,Democratic
2004_RI_01,2004,"Rogers, David W.",RI,01,69819,Republican
2004_RI_01,2004,"Binder, Mark",RI,01,6,Write-In
2004_RI_02,2004,"Langevin, James R.",RI,02,154392,Democratic
2004_RI_02,2004,"Barton, Arthur Chuck, III",RI,02,43139,Republican
2004_RI_02,2004,"Morabito, Edward M., Jr.",RI,02,6196,Independent
2004_RI_02,2004,"Hayes, Dorman J., Jr.",RI,02,3303,Socialist Party USA
2004_RI_02,2004,"Kennedy, Patrick",RI,02,5,Write-In
2004_SC_01,2004,"Brown, Henry",SC,01,186448,Republican
2004_SC_01,2004,"Dunn, James E.",SC,01,25674,Green
2004_SC_02,2004,"Wilson, Joe",SC,02,181862,Republican
2004_SC_02,2004,"Ellisor, Michael Ray",SC,02,93249,Democratic
2004_SC_02,2004,"Lefemine, Steve",SC,02,4447,Constitution
2004_SC_03,2004,"Barrett, J. Gresham",SC,03,191052,Republican
2004_SC_04,2004,"Inglis, Bob",SC,04,188795,Republican
2004_SC_04,2004,"Brown, Brandon P.",SC,04,78376,Democratic
2004_SC_04,2004,"Walters, C. Faye",SC,04,3273,Green
2004_SC_05,2004,"Spratt, John",SC,05,152867,Democratic
2004_SC_05,2004,"Spencer, Albert F.",SC,05,89568,Republican
2004_SC_06,2004,"Clyburn, James E. ""Jim""",SC,06,161987,Democratic
2004_SC_06,2004,"McLeod, Gary",SC,06,79600,"Republican,Constitution"
2004_SC_S,2004,"DeMint, Jim",SC,S,857167,Republican
2004_SC_S,2004,"Tenenbaum, Inez",SC,S,704384,Democratic
2004_SC_S,2004,"Tyndall, Patrick",SC,S,13464,Constitution
2004_SC_S,2004,"Sutherland, Rebekah E.",SC,S,10678,Libertarian
2004_SC_S,2004,"Ferguson, Tee",SC,S,5859,United Citizens
2004_SC_S,2004,"Nwangaza, Efia",SC,S,4383,"Green,Independence"
2004_SD_00,2004,"Herseth, Stephanie",SD,00,207837,Democratic
2004_SD_00,2004,"Diedrich, Larry",SD,00,178823,Republican
2004_SD_00,2004,"Begay, Terry",SD,00,2808,Libertarian
2004_SD_S,2004,"Thune, John",SD,S,197848,Republican
2004_SD_S,2004,"Daschle, Tom",SD,S,193340,Democratic
2004_TN_01,2004,"Jenkins, William L. ""Bill""",TN,01,172543,Republican
2004_TN_01,2004,"Leonard, Graham",TN,01,56361,Democratic
2004_TN_01,2004,"Ball, Ralph J.",TN,01,3061,Independent
2004_TN_01,2004,"Peavler, Michael",TN,01,1595,Independent
2004_TN_02,2004,"Duncan, John J., Jr.",TN,02,215795,Republican
2004_TN_02,2004,"Greene, John",TN,02,52155,Democratic
2004_TN_02,2004,"Howard, Charles E.",TN,02,4978,Independent
2004_TN_03,2004,"Wamp, Zach",TN,03,166154,Republican
2004_TN_03,2004,"Wolfe, John",TN,03,84295,Democratic
2004_TN_03,2004,"Griffin, June",TN,03,3018,Independent
2004_TN_03,2004,"Vandagriff, Doug",TN,03,1696,Independent
2004_TN_03,2004,"Howard-Hill, Jean",TN,03,1473,Independent
2004_TN_04,2004,"Davis, Lincoln",TN,04,138459,Democratic
2004_TN_04,2004,"Bowling, Janice",TN,04,109993,Republican
2004_TN_04,2004,"Martin, Ken",TN,04,4194,Independent
2004_TN_05,2004,"Cooper, Jim",TN,05,168970,Democratic
2004_TN_05,2004,"Knapp, Scott",TN,05,74978,Republican
2004_TN_05,2004,"Kovach, Thomas F.",TN,05,15,Write-In
2004_TN_06,2004,"Gordon, Bart",TN,06,167448,Democratic
2004_TN_06,2004,"Demas, Nick",TN,06,87523,Republican
2004_TN_06,2004,"Lyons, J. Patrick",TN,06,3869,Independent
2004_TN_06,2004,"Saliba, Norman R.",TN,06,1802,Independent
2004_TN_07,2004,"Blackburn, Marsha",TN,07,232404,Republican
2004_TN_08,2004,"Tanner, John",TN,08,173623,Democratic
2004_TN_08,2004,"Hart, James L.",TN,08,59853,Republican
2004_TN_08,2004,"Bertrand, Dennis",TN,08,91,"Write-In,Republican,Write-In"
2004_TN_09,2004,"Ford, Harold, Jr.",TN,09,190648,Democratic
2004_TN_09,2004,"Fort, Ruben M.",TN,09,41578,Republican
2004_TN_09,2004,"Maynard, Jim",TN,09,166,Write-In
2004_TX_01,2004,"Gohmert, Louis",TX,01,157068,Republican
2004_TX_01,2004,"Sandlin, Max",TX,01,96281,Democratic
2004_TX_01,2004,"Tucker, Dean L.",TX,01,2158,Libertarian
2004_TX_02,2004,"Poe, Ted",TX,02,139951,Republican
2004_TX_02,2004,"Lampson, Nick",TX,02,108156,Democratic
2004_TX_02,2004,"Saulsbury, Sandra Leigh",TX,02,3931,Libertarian
2004_TX_03,2004,"Johnson, Sam",TX,03,180099,Republican
2004_TX_03,2004,"Jenkins, Paul",TX,03,16966,Independent
2004_TX_03,2004,"Vessels, James",TX,03,13287,Libertarian
2004_TX_04,2004,"Hall, Ralph",TX,04,182866,Republican
2004_TX_04,2004,"Nickerson, Jim",TX,04,81585,Democratic
2004_TX_04,2004,"Anderson, Kevin D.",TX,04,3491,Libertarian
2004_TX_05,2004,"Hensarling, Jeb",TX,05,148816,Republican
2004_TX_05,2004,"Bernstein, Bill",TX,05,75911,Democratic
2004_TX_05,2004,"Gonzalez, John",TX,05,6118,Libertarian
2004_TX_06,2004,"Barton, Joe",TX,06,168767,Republican
2004_TX_06,2004,"Meyer, Morris",TX,06,83609,Democratic
2004_TX_06,2004,"Schrader, Stephen",TX,06,3251,Libertarian
2004_TX_07,2004,"Culberson, John",TX,07,175440,Republican
2004_TX_07,2004,"Martinez, John",TX,07,91126,Democratic
2004_TX_07,2004,"Staton, Paul",TX,07,3713,Independent
2004_TX_07,2004,"Parks, Drew",TX,07,3372,Libertarian
2004_TX_08,2004,"Brady, Kevin",TX,08,179599,Republican
2004_TX_08,2004,"Wright, James ""Jim""",TX,08,77324,Democratic
2004_TX_08,2004,"Hansen, Paul",TX,08,3705,Libertarian
2004_TX_09,2004,"Green, Al",TX,09,114462,Democratic
2004_TX_09,2004,"Molina, Arlette",TX,09,42132,Republican
2004_TX_09,2004,"Bourland, Stacey Lynn",TX,09,1972,Libertarian
2004_TX_10,2004,"McCaul, Michael T.",TX,10,182113,Republican
2004_TX_10,2004,"Fritsche, Robert",TX,10,35569,Libertarian
2004_TX_10,2004,"Sadun, Lorenzo Adlai",TX,10,13961,Write-In
2004_TX_11,2004,"Conaway, Mike",TX,11,177291,Republican
2004_TX_11,2004,"Raasch, Wayne",TX,11,50339,Democratic
2004_TX_11,2004,"Blunt, Jeffrey",TX,11,3347,Libertarian
2004_TX_12,2004,"Granger, Kay",TX,12,173222,Republican
2004_TX_12,2004,"Alvarado, Felix",TX,12,66316,Democratic
2004_TX_13,2004,"Thornberry, Mac",TX,13,189448,Republican
2004_TX_13,2004,"Smith, M.J. (Smitty)",TX,13,15793,Libertarian
2004_TX_14,2004,"Paul, Ron",TX,14,173668,Republican
2004_TX_15,2004,"Hinojosa, Rubén",TX,15,96089,Democratic
2004_TX_15,2004,"Thramm, Michael D.",TX,15,67917,Republican
2004_TX_15,2004,"Cady, William R.",TX,15,2352,Libertarian
2004_TX_16,2004,"Reyes, Silvestre",TX,16,108577,Democratic
2004_TX_16,2004,"Brigham, David",TX,16,49972,Republican
2004_TX_16,2004,"Clardy, Brad",TX,16,2224,Libertarian
2004_TX_17,2004,"Edwards, Chet",TX,17,125309,Democratic
2004_TX_17,2004,"Wohlgemuth, Arlene",TX,17,116049,Republican
2004_TX_17,2004,"Garland, Clyde L.",TX,17,3390,Libertarian
2004_TX_18,2004,"Lee, Sheila Jackson",TX,18,136018,Democratic
2004_TX_18,2004,"Bazán, Tom",TX,18,9787,Independent
2004_TX_18,2004,"Sullivan, Brent",TX,18,7183,Libertarian
2004_TX_19,2004,"Neugebauer, Randy",TX,19,136459,Republican
2004_TX_19,2004,"Stenholm, Charles W.",TX,19,93531,Democratic
2004_TX_19,2004,"Peterson, Richard",TX,19,3524,Libertarian
2004_TX_20,2004,"Gonzalez, Charles A.",TX,20,112480,Democratic
2004_TX_20,2004,"Scott, Roger",TX,20,54976,Republican
2004_TX_20,2004,"Bouley, Jessie",TX,20,2377,Libertarian
2004_TX_20,2004,"Idrogo, Michael",TX,20,1971,Independent
2004_TX_21,2004,"Smith, Lamar",TX,21,209774,Republican
2004_TX_21,2004,"Smith, Rhett R.",TX,21,121129,Democratic
2004_TX_21,2004,"Pratt, Jason",TX,21,10216,Libertarian
2004_TX_22,2004,"DeLay, Tom",TX,22,150386,Republican
2004_TX_22,2004,"Morrison, Richard R.",TX,22,112034,Democratic
2004_TX_22,2004,"Morrison, Tom",TX,22,4886,Libertarian
2004_TX_22,2004,"Fjetland, Michael",TX,22,5314,Independent
2004_TX_23,2004,"Bonilla, Henry",TX,23,170716,Republican
2004_TX_23,2004,"Sullivan, Joe",TX,23,72480,Democratic
2004_TX_23,2004,"Perez, Nazirite ""Comrade""",TX,23,3307,Libertarian
2004_TX_24,2004,"Marchant, Kenny",TX,24,154435,Republican
2004_TX_24,2004,"Page, Gary R.",TX,24,82599,Democratic
2004_TX_24,2004,"Lawrence, James",TX,24,4340,Libertarian
2004_TX_25,2004,"Doggett, Lloyd",TX,25,108309,Democratic
2004_TX_25,2004,"Klein, Rebecca Armendariz",TX,25,49252,Republican
2004_TX_25,2004,"Werner, James",TX,25,2656,Libertarian
2004_TX_26,2004,"Burgess, Michael C.",TX,26,180519,Republican
2004_TX_26,2004,"Reyes, Lico",TX,26,89809,Democratic
2004_TX_26,2004,"Gholston, James",TX,26,4211,Libertarian
2004_TX_27,2004,"Ortiz, Solomon P.",TX,27,112081,Democratic
2004_TX_27,2004,"Vaden, William (Willie)",TX,27,61955,Republican
2004_TX_27,2004,"Claytor, Christopher J.",TX,27,3500,Libertarian
2004_TX_28,2004,"Cuellar, Henry",TX,28,106323,Democratic
2004_TX_28,2004,"Hopson, James (Jim) F.",TX,28,69538,Republican
2004_TX_28,2004,"Ashby, Ken",TX,28,4305,Libertarian
2004_TX_29,2004,"Green, Gene",TX,29,78256,Democratic
2004_TX_29,2004,"Messina, Clifford L.",TX,29,4868,Libertarian
2004_TX_30,2004,"Johnson, Eddie Bernice",TX,30,144513,Democratic
2004_TX_30,2004,"Davis, John",TX,30,10821,Libertarian
2004_TX_31,2004,"Carter, John R.",TX,31,160247,Republican
2004_TX_31,2004,"Porter, Jon",TX,31,80292,Democratic
2004_TX_31,2004,"Adams, Celeste",TX,31,6888,Libertarian
2004_TX_32,2004,"Sessions, Pete",TX,32,109859,Republican
2004_TX_32,2004,"Frost, Martin",TX,32,89030,Democratic
2004_TX_32,2004,"Needleman, Michael David",TX,32,3347,Libertarian
2004_UT_01,2004,"Bishop, Rob",UT,01,199615,Republican
2004_UT_01,2004,"Thompson, Steve",UT,01,85630,Democratic
2004_UT_01,2004,"Johnston, Charles",UT,01,4510,Constitution
2004_UT_01,2004,"Soderberg, Richard W.",UT,01,4206,Personal Choice
2004_UT_02,2004,"Matheson, Jim",UT,02,187250,Democratic
2004_UT_02,2004,"Swallow, John",UT,02,147778,Republican
2004_UT_02,2004,"Petersen, Jeremy Paul",UT,02,3541,Constitution
2004_UT_02,2004,"Diehl, Patrick S.",UT,02,2189,Green
2004_UT_02,2004,"Amos, Ronald R.",UT,02,1210,Personal Choice
2004_UT_03,2004,"Cannon, Chris",UT,03,173010,Republican
2004_UT_03,2004,"Babka, Beau",UT,03,88748,Democratic
2004_UT_03,2004,"Winfield, Ronald",UT,03,5089,Constitution
2004_UT_03,2004,"Dexter, Jim",UT,03,3691,Libertarian
2004_UT_03,2004,"James, Curtis Darrell",UT,03,2390,Personal Choice
2004_UT_S,2004,"Bennett, Robert F.",UT,S,626640,Republican
2004_UT_S,2004,"Van Dam, R. Paul",UT,S,258955,Democratic
2004_UT_S,2004,"Van Horn, Gary R.",UT,S,17289,Constitution
2004_UT_S,2004,"Labonte, Joe",UT,S,8824,Personal Choice
2004_UT_S,2004,"Judy, Cody Robert",UT,S,16,"Democratic,Write-In"
2004_UT_S,2004,"Tuaone, Nola",UT,S,2,Write-In
2004_VT_00,2004,"Sanders, Bernie",VT,00,205774,Independent
2004_VT_00,2004,"Parke, Greg",VT,00,74271,Republican
2004_VT_00,2004,"Drown, Larry",VT,00,21684,Democratic
2004_VT_00,2004,"Newton, Jane",VT,00,3018,Liberty Union
2004_VT_S,2004,"Leahy, Patrick",VT,S,216972,Democratic
2004_VT_S,2004,"McMullen, Jack",VT,S,75398,Republican
2004_VT_S,2004,"Ericson, Cris",VT,S,6486,Marijuana
2004_VT_S,2004,"Hill, Craig",VT,S,3999,Vermont Green
2004_VT_S,2004,"Stern, Keith",VT,S,3300,Independent
2004_VT_S,2004,"Mitchell, Ben",VT,S,879,Liberty Union
2004_VA_01,2004,"Davis, Jo Ann S.",VA,01,225071,Republican
2004_VA_01,2004,"Lee, William A.",VA,01,57434,Independent
2004_VA_02,2004,"Drake, Thelma D.",VA,02,132946,Republican
2004_VA_02,2004,"Ashe, David B.",VA,02,108180,Democratic
2004_VA_03,2004,"Scott, Robert C. ""Bobby""",VA,03,159373,Democratic
2004_VA_03,2004,"Sears, Winsome E.",VA,03,70194,Republican
2004_VA_04,2004,"Forbes, J. Randy",VA,04,182444,Republican
2004_VA_04,2004,"Menefee, Jonathan R.",VA,04,100413,Democratic
2004_VA_05,2004,"Goode, Virgil H., Jr.",VA,05,172431,Republican
2004_VA_05,2004,"Weed, Al C., II",VA,05,98237,Democratic
2004_VA_06,2004,"Goodlatte, R. W. ""Bob""",VA,06,206560,Republican
2004_VA_07,2004,"Cantor, Eric I.",VA,07,230765,Republican
2004_VA_07,2004,"Blanton, W. Brad",VA,07,74325,Independent
2004_VA_08,2004,"Moran, James P., Jr.",VA,08,171986,Democratic
2004_VA_08,2004,"Cheney, Lisa Marie",VA,08,106231,Republican
2004_VA_08,2004,"Hurysz, James T.",VA,08,9004,Independent
2004_VA_09,2004,"Boucher, Rick C.",VA,09,150039,Democratic
2004_VA_09,2004,"Triplett, Kevin R.",VA,09,98499,Republican
2004_VA_09,2004,"Davis, Seth A.",VA,09,4341,Independent
2004_VA_10,2004,"Wolf, Frank R.",VA,10,205982,Republican
2004_VA_10,2004,"Socas, James R.",VA,10,116654,Democratic
2004_VA_11,2004,"Davis, Thomas M., III",VA,11,186299,Republican
2004_VA_11,2004,"Longmyer, Ken",VA,11,118305,Democratic
2004_VA_11,2004,"Oddo, Joseph P.",VA,11,4338,Independent
2004_WA_01,2004,"Inslee, Jay",WA,01,204121,Democratic
2004_WA_01,2004,"Eastwood, Randy",WA,01,117850,Republican
2004_WA_01,2004,"Moore, Charles",WA,01,5798,Libertarian
2004_WA_02,2004,"Larsen, Rick",WA,02,202383,Democratic
2004_WA_02,2004,"Sinclair, Suzanne",WA,02,106333,Republican
2004_WA_02,2004,"Guthrie, Bruce",WA,02,7966,Libertarian
2004_WA_03,2004,"Baird, Brian",WA,03,193626,Democratic
2004_WA_03,2004,"Crowson, Thomas A.",WA,03,119027,Republican
2004_WA_04,2004,"Hastings, Doc",WA,04,154627,Republican
2004_WA_04,2004,"Matheson, Sandy",WA,04,92486,Democratic
2004_WA_05,2004,"McMorris, Cathy",WA,05,179600,Republican
2004_WA_05,2004,"Barbieri, Don",WA,05,121333,Democratic
2004_WA_06,2004,"Dicks, Norm",WA,06,202919,Democratic
2004_WA_06,2004,"Cloud, Doug",WA,06,91228,Republican
2004_WA_07,2004,"McDermott, Jim",WA,07,272302,Democratic
2004_WA_07,2004,"Cassady, Carol",WA,07,65226,Republican
2004_WA_08,2004,"Reichert, Dave",WA,08,173298,Republican
2004_WA_08,2004,"Ross, Dave",WA,08,157148,Democratic
2004_WA_08,2004,"Garrett, Spencer",WA,08,6053,Libertarian
2004_WA_09,2004,"Smith, Adam",WA,09,162433,Democratic
2004_WA_09,2004,"Lord, Paul J.",WA,09,88304,Republican
2004_WA_09,2004,"Losey, Robert F.",WA,09,5934,Green
2004_WA_S,2004,"Murray, Patty",WA,S,1549708,Democratic
2004_WA_S,2004,"Said, Mohammad H.",WA,S,5548646,Democratic
2004_WA_S,2004,"Nethercutt, George R., Jr.",WA,S,1204584,Republican
2004_WA_S,2004,"Mills, J.",WA,S,34055,Libertarian
2004_WA_S,2004,"Wilson, Mark B.",WA,S,30304,Green
2004_WV_01,2004,"Mollohan, Alan B.",WV,01,166583,Democratic
2004_WV_01,2004,"Parks, Alan Lee",WV,01,79196,Republican
2004_WV_02,2004,"Capito, Shelley Moore",WV,02,147676,Republican
2004_WV_02,2004,"Wells, Erik",WV,02,106131,Democratic
2004_WV_02,2004,"Martin, Julian",WV,02,3218,Mountain Party
2004_WV_03,2004,"Rahall, Nick Joe, II",WV,03,142682,Democratic
2004_WV_03,2004,"Snuffer, Rick",WV,03,76170,Republican
2004_WI_01,2004,"Ryan, Paul",WI,01,233372,Republican
2004_WI_01,2004,"Thomas, Jeffrey Chapman",WI,01,116250,Democratic
2004_WI_01,2004,"Aulabaugh, Norman",WI,01,4252,Independent
2004_WI_01,2004,"Bernau, Don",WI,01,2936,Libertarian
2004_WI_02,2004,"Baldwin, Tammy",WI,02,251637,Democratic
2004_WI_02,2004,"Magnum, Dave",WI,02,145810,Republican
2004_WI_03,2004,"Kind, Ron",WI,03,204856,Democratic
2004_WI_03,2004,"Schultz, Dale W.",WI,03,157866,Republican
2004_WI_04,2004,"Moore, Gwen",WI,04,212382,Democratic
2004_WI_04,2004,"Boyle, Gerald H.",WI,04,85928,Republican
2004_WI_04,2004,"Johnson, Tim",WI,04,3733,Independent
2004_WI_04,2004,"Raymond, Robert R.",WI,04,1861,Independent
2004_WI_04,2004,"Hudson, Colin",WI,04,897,Constitution
2004_WI_05,2004,"Sensenbrenner, F. James, Jr.",WI,05,271153,Republican
2004_WI_05,2004,"Kennedy, Bryan",WI,05,129384,Democratic
2004_WI_05,2004,"Peterson, Tim",WI,05,6549,Libertarian
2004_WI_06,2004,"Petri, Tom",WI,06,238620,Republican
2004_WI_06,2004,"Hall, Jef",WI,06,107209,Democratic
2004_WI_06,2004,"Rittenhouse, Carol Ann",WI,06,10018,Wisconsin Greens
2004_WI_07,2004,"Obey, David R.",WI,07,241306,Democratic
2004_WI_07,2004,"Miles, Mike",WI,07,26518,Wisconsin Greens
2004_WI_07,2004,"Oftedahl, Larry",WI,07,12841,Constitution
2004_WI_08,2004,"Green, Mark",WI,08,248070,Republican
2004_WI_08,2004,"Le Clair, Dottie",WI,08,105513,Democratic
2004_WI_S,2004,"Feingold, Russ",WI,S,1632697,Democratic
2004_WI_S,2004,"Michels, Tim",WI,S,1301183,Republican
2004_WI_S,2004,"Khan, Arif",WI,S,8367,Libertarian
2004_WI_S,2004,"Hem, Eugene",WI,S,6662,Independent
2004_WY_00,2004,"Cubin, Barbara",WY,00,132107,Republican
2004_WY_00,2004,"Ladd, Ted",WY,00,99989,Democratic
2004_WY_00,2004,"Stock, Lewis",WY,00,6581,Libertarian